10,107b6d3a
3484a44,5040000a
3484a48,26730001
3484a4c,24020010
3484a50,afa20018
3484a54,afa20014
3484a58,afb40010
3484a5c,8fa70038
3484a60,8fa50040
3484a64,c101c76
3484a68,2002025
3484a6c,26730001
3484a70,26940011
3484a74,8ee2b5e8
3484a78,262102a
3484a7c,1440ffe3
3484a80,2652000c
3484a84,3c028041
3484a88,8c42b5e8
3484a8c,18400010
3484a90,26310012
3484a94,3c128041
3484a98,2652a3ea
3484a9c,2414000b
3484aa0,9825
3484aa4,3c168041
3484aa8,2803025
3484aac,2202825
3484ab0,c10258e
3484ab4,2402025
3484ab8,26730001
3484abc,2652000c
3484ac0,8ec2b5e8
3484ac4,262102a
3484ac8,1440fff7
3484acc,26940011
3484ad0,3c028041
3484ad4,9442a58c
3484ad8,210c0
3484adc,24420001
3484ae0,518821
3484ae4,24070001
3484ae8,24060011
3484aec,3c058041
3484af0,24a5a598
3484af4,c101c0e
3484af8,2002025
3484afc,3c028041
3484b00,8c42b5e8
3484b04,18400025
3484b08,241e3000
3484b0c,3c128041
3484b10,2652a3e8
3484b14,2414000b
3484b18,9825
3484b1c,3c178011
3484b20,36f7a5d0
3484b24,3c168041
3484b28,82420001
3484b2c,4430016
3484b30,26730001
3484b34,92420000
3484b38,2e21021
3484b3c,904200bc
3484b40,21e00
3484b44,31e03
3484b48,2863000a
3484b4c,50600001
3484b50,24020009
3484b54,401825
3484b58,21600
3484b5c,21603
3484b60,4410002
3484b64,a7be0020
3484b68,1825
3484b6c,24630030
3484b70,a3a30020
3484b74,2803025
3484b78,2202825
3484b7c,c10258e
3484b80,27a40020
3484b84,26730001
3484b88,2652000c
3484b8c,8ec2b5e8
3484b90,262102a
3484b94,1440ffe4
3484b98,26940011
3484b9c,263e0011
3484ba0,24070001
3484ba4,2406000e
3484ba8,3c058041
3484bac,24a5a598
3484bb0,c101c0e
3484bb4,2002025
3484bb8,3c028041
3484bbc,8c42b5e8
3484bc0,18400027
3484bc4,3c028041
3484bc8,3c128041
3484bcc,2652a3e8
3484bd0,2414000a
3484bd4,9825
3484bd8,3c178011
3484bdc,36f7a5d0
3484be0,2442a598
3484be4,afa20038
3484be8,3c168041
3484bec,92430000
3484bf0,2404000d
3484bf4,14640002
3484bf8,2401025
3484bfc,2403000a
3484c00,90420001
3484c04,30420040
3484c08,50400010
3484c0c,26730001
3484c10,2e31821
3484c14,906200a8
3484c18,30420001
3484c1c,5040000b
3484c20,26730001
3484c24,24020010
3484c28,afa20018
3484c2c,afa20014
3484c30,afb40010
3484c34,3c03825
3484c38,3025
3484c3c,8fa50038
3484c40,c101c76
3484c44,2002025
3484c48,26730001
3484c4c,2652000c
3484c50,8ec2b5e8
3484c54,262102a
3484c58,1440ffe4
3484c5c,26940011
3484c60,24070001
3484c64,2406000a
3484c68,3c058041
3484c6c,24a5a598
3484c70,c101c0e
3484c74,2002025
3484c78,3c028041
3484c7c,8c42b5e8
3484c80,18400022
3484c84,3c028041
3484c88,3c128041
3484c8c,2652a3e9
3484c90,2414000a
3484c94,9825
3484c98,3c178011
3484c9c,36f7a5d0
3484ca0,2442a598
3484ca4,afa20038
3484ca8,3c168041
3484cac,92420000
3484cb0,30420020
3484cb4,50400010
3484cb8,26730001
3484cbc,8ee200a4
3484cc0,3c030040
3484cc4,431024
3484cc8,5040000b
3484ccc,26730001
3484cd0,24020010
3484cd4,afa20018
3484cd8,afa20014
3484cdc,afb40010
3484ce0,3c03825
3484ce4,3025
3484ce8,8fa50038
3484cec,c101c76
3484cf0,2002025
3484cf4,26730001
3484cf8,2652000c
3484cfc,8ec2b5e8
3484d00,262102a
3484d04,1440ffe9
3484d08,26940011
3484d0c,263e0022
3484d10,24070001
3484d14,24060010
3484d18,3c058041
3484d1c,24a5a598
3484d20,c101c0e
3484d24,2002025
3484d28,3c028041
3484d2c,8c42b5e8
3484d30,18400024
3484d34,3c128041
3484d38,2652a3e8
3484d3c,2414000a
3484d40,9825
3484d44,3c178011
3484d48,36f7a5d0
3484d4c,3c028041
3484d50,2442a598
3484d54,afa20038
3484d58,3c168041
3484d5c,92420001
3484d60,30420010
3484d64,50400012
3484d68,26730001
3484d6c,92420000
3484d70,2e21021
3484d74,904200a8
3484d78,21082
3484d7c,30420001
3484d80,5040000b
3484d84,26730001
3484d88,24020010
3484d8c,afa20018
3484d90,afa20014
3484d94,afb40010
3484d98,3c03825
3484d9c,3025
3484da0,8fa50038
3484da4,c101c76
3484da8,2002025
3484dac,26730001
3484db0,2652000c
3484db4,8ec2b5e8
3484db8,262102a
3484dbc,1440ffe7
3484dc0,26940011
3484dc4,26220033
3484dc8,afa20038
3484dcc,24070001
3484dd0,2406000f
3484dd4,3c058041
3484dd8,24a5a598
3484ddc,c101c0e
3484de0,2002025
3484de4,3c028041
3484de8,8c42b5e8
3484dec,18400053
3484df0,3c168041
3484df4,26d6a3e8
3484df8,2c09025
3484dfc,2414000a
3484e00,9825
3484e04,3c1e8011
3484e08,37dea5d0
3484e0c,3c028041
3484e10,2442a598
3484e14,afa2003c
3484e18,3c178041
3484e1c,92420001
3484e20,30420010
3484e24,50400012
3484e28,26730001
3484e2c,92420000
3484e30,3c21021
3484e34,904200a8
3484e38,21042
3484e3c,30420001
3484e40,5040000b
3484e44,26730001
3484e48,24020010
3484e4c,afa20018
3484e50,afa20014
3484e54,afb40010
3484e58,8fa70038
3484e5c,3025
3484e60,8fa5003c
3484e64,c101c76
3484e68,2002025
3484e6c,26730001
3484e70,8ee2b5e8
3484e74,2652000c
3484e78,262182a
3484e7c,1460ffe7
3484e80,26940011
3484e84,12a0002d
3484e8c,1840002b
3484e90,26310044
3484e94,2413000b
3484e98,9025
3484e9c,3c1e8041
3484ea0,3c158041
3484ea4,26b5b6f0
3484ea8,3c148041
3484eac,2694a348
3484eb0,3c028041
3484eb4,2442a34c
3484eb8,afa20038
3484ebc,3c178041
3484ec0,8fc2b684
3484ec4,5040000f
3484ec8,92c20000
3484ecc,92c20001
3484ed0,30420010
3484ed4,5040000b
3484ed8,92c20000
3484edc,92c30000
3484ee0,3c028011
3484ee4,3442a5d0
3484ee8,431021
3484eec,904200a8
3484ef0,21082
3484ef4,30420001
3484ef8,5040000b
3484efc,26520001
3484f00,92c20000
3484f04,551021
3484f08,90420000
3484f0c,14400002
3484f10,2802025
3484f14,8fa40038
3484f18,2603025
3484f1c,c10258e
3484f20,2202825
3484f24,26520001
3484f28,26730011
3484f2c,8ee2b5e8
3484f30,242102a
3484f34,1440ffe2
3484f38,26d6000c
3484f3c,c1025b8
3484f40,2002025
3484f44,8e020008
3484f48,24430008
3484f4c,ae030008
3484f50,3c03e900
3484f54,ac430000
3484f58,ac400004
3484f5c,8e020008
3484f60,24430008
3484f64,ae030008
3484f68,3c03df00
3484f6c,ac430000
3484f70,10000003
3484f74,ac400004
3484f78,1000fed5
3484f7c,26310012
3484f80,8fbf006c
3484f84,8fbe0068
3484f88,8fb70064
3484f8c,8fb60060
3484f90,8fb5005c
3484f94,8fb40058
3484f98,8fb30054
3484f9c,8fb20050
3484fa0,8fb1004c
3484fa4,8fb00048
3484fa8,3e00008
3484fac,27bd0070
3484fb0,3e00008
3484fb8,44860000
3484fbc,44801000
3484fc4,46020032
3484fcc,45030011
3484fd0,46007006
3484fd4,460e603c
3484fdc,45000007
3484fe0,460c0000
3484fe4,4600703c
3484fec,45000009
3484ff4,3e00008
3484ff8,46007006
3484ffc,460e003c
3485004,45000003
348500c,3e00008
3485010,46007006
3485014,3e00008
348501c,3c02801c
3485020,344284a0
3485024,c44000d4
3485028,3c028041
348502c,3e00008
3485030,e440b5f0
3485034,27bdffe8
3485038,afbf0014
348503c,3c028041
3485040,9042a490
3485044,5040001b
3485048,3c028041
348504c,3c038011
3485050,3463a5d0
3485054,8c630070
3485058,31f02
348505c,1062000d
3485060,21300
3485064,3c048011
3485068,3484a5d0
348506c,94830070
3485070,30630fff
3485074,621025
3485078,a4820070
348507c,3c04801d
3485080,3485aa30
3485084,3c028007
3485088,34429764
348508c,40f809
3485090,248484a0
3485094,3c028041
3485098,9043a490
348509c,24020001
34850a0,14620004
34850a4,3c028041
34850a8,3c028041
34850ac,a040a490
34850b0,3c028041
34850b4,c44ea488
34850b8,44800000
34850c0,46007032
34850c8,45010010
34850cc,3c02801c
34850d0,344284a0
34850d4,c44000d4
34850d8,46007032
34850e0,45010019
34850e4,3c02801c
34850e8,3c028041
34850ec,8c46a354
34850f0,3c028041
34850f4,c1013ee
34850f8,c44cb5ec
34850fc,3c02801c
3485100,344284a0
3485104,1000000f
3485108,e44000d4
348510c,344284a0
3485110,c44c00d4
3485114,3c028041
3485118,c44eb5f0
348511c,460e6032
3485124,45010008
3485128,3c02801c
348512c,3c028041
3485130,c1013ee
3485134,8c46a358
3485138,3c02801c
348513c,344284a0
3485140,e44000d4
3485144,3c02801c
3485148,344284a0
348514c,c44000d4
3485150,3c028041
3485154,e440b5ec
3485158,3c028041
348515c,9042a491
3485160,24030001
3485164,1443000f
3485168,24030002
348516c,3c02801c
3485170,344284a0
3485174,94420322
3485178,3c038041
348517c,2463a0a0
3485180,431021
3485184,90420000
3485188,10400018
348518c,3c028041
3485190,3c02801c
3485194,344284a0
3485198,24030035
348519c,10000012
34851a0,a4430322
34851a4,14430011
34851a8,3c028041
34851ac,3c02801c
34851b0,344284a0
34851b4,94420322
34851b8,3c038041
34851bc,2463a0a0
34851c0,431021
34851c4,90420000
34851c8,10400006
34851cc,3c028041
34851d0,3c02801c
34851d4,344284a0
34851d8,2403001f
34851dc,a4430322
34851e0,3c028041
34851e4,a040a491
34851e8,3c028041
34851ec,2442a484
34851f0,c4400008
34851f4,3c038040
34851f8,e4602720
34851fc,9044000e
3485200,3c038040
3485204,a0642c71
3485208,9042000f
348520c,50400006
3485210,3c028041
3485214,2442ffff
3485218,3c038041
348521c,c101e2e
3485220,a062a493
3485224,3c028041
3485228,9042a494
348522c,1040000b
3485230,3c028041
3485234,3c02801c
3485238,344284a0
348523c,94440014
3485240,2405dfff
3485244,852024
3485248,a4440014
348524c,94430020
3485250,651824
3485254,a4430020
3485258,3c028041
348525c,9042a495
3485260,10400016
3485264,8fbf0014
3485268,3c02801c
348526c,344284a0
3485270,90430016
3485274,31823
3485278,a0430016
348527c,90430017
3485280,31823
3485284,a0430017
3485288,90430022
348528c,31823
3485290,a0430022
3485294,90430023
3485298,31823
348529c,a0430023
34852a0,90430028
34852a4,31823
34852a8,a0430028
34852ac,90430029
34852b0,31823
34852b4,a0430029
34852b8,8fbf0014
34852bc,3e00008
34852c0,27bd0018
34852c4,850018
34852c8,1812
34852cc,24620001
34852d0,3042ffff
34852d4,31a02
34852d8,431021
34852dc,21203
34852e0,3e00008
34852e4,304200ff
34852e8,2402ffff
34852ec,a0820002
34852f0,a0820001
34852f4,4a00031
34852f8,a0820000
34852fc,a01825
3485300,28a503e8
3485304,50a00001
3485308,240303e7
348530c,31c00
3485310,31c03
3485314,3c026666
3485318,24426667
348531c,620018
3485320,1010
3485324,21083
3485328,32fc3
348532c,451023
3485330,22880
3485334,a22821
3485338,52840
348533c,651823
3485340,21400
3485344,21403
3485348,1040001c
348534c,a0830002
3485350,3c036666
3485354,24636667
3485358,430018
348535c,1810
3485360,31883
3485364,22fc3
3485368,651823
348536c,32880
3485370,a32821
3485374,52840
3485378,451023
348537c,a0820001
3485380,31400
3485384,21403
3485388,1040000c
348538c,3c036666
3485390,24636667
3485394,430018
3485398,1810
348539c,31883
34853a0,22fc3
34853a4,651823
34853a8,32880
34853ac,a31821
34853b0,31840
34853b4,431023
34853b8,a0820000
34853bc,3e00008
34853c4,27bdffd0
34853c8,afbf002c
34853cc,afb20028
34853d0,afb10024
34853d4,afb00020
34853d8,808025
34853dc,a08825
34853e0,afa7003c
34853e4,8fb20040
34853e8,c101c0e
34853ec,24070001
34853f0,93a7003c
34853f4,afb20018
34853f8,afb20014
34853fc,83a2003d
3485400,2442005c
3485404,afa20010
3485408,24e70037
348540c,3025
3485410,2202825
3485414,c101c76
3485418,2002025
348541c,8fbf002c
3485420,8fb20028
3485424,8fb10024
3485428,8fb00020
348542c,3e00008
3485430,27bd0030
3485434,27bdffe0
3485438,afbf001c
348543c,afb10018
3485440,afb00014
3485444,808025
3485448,24850074
348544c,24060001
3485450,4825
3485454,3c028041
3485458,2442a204
348545c,2407ffe0
3485460,3c048041
3485464,2484a24c
3485468,90430000
348546c,e31824
3485470,54600006
3485474,24420004
3485478,90a80000
348547c,90430001
3485480,51030001
3485484,1264825
3485488,24420004
348548c,63040
3485490,1444fff5
3485494,24a50001
3485498,3c028041
348549c,ac49b700
34854a0,8e0500a4
34854a4,2442b700
34854a8,30a3003f
34854ac,a0430004
34854b0,9602009c
34854b4,8203003e
34854b8,10600002
34854bc,3042fffb
34854c0,34420004
34854c4,3c038041
34854c8,a462b706
34854cc,52c02
34854d0,30a5007c
34854d4,26030086
34854d8,2606008a
34854dc,2407001b
34854e0,90640000
34854e4,2482ffec
34854e8,304200ff
34854ec,2c42000d
34854f0,50400004
34854f4,24630001
34854f8,54870001
34854fc,34a50001
3485500,24630001
3485504,54c3fff7
3485508,90640000
348550c,3c028041
3485510,a045b705
3485514,9203007b
3485518,2462fff9
348551c,304200ff
3485520,2c420002
3485524,10400006
3485528,3c028041
348552c,2442b700
3485530,24040001
3485534,a0440008
3485538,10000005
348553c,a0430009
3485540,2442b700
3485544,a0400008
3485548,24030007
348554c,a0430009
3485550,9203007d
3485554,2462fff6
3485558,304200ff
348555c,2c420002
3485560,10400006
3485564,3c028041
3485568,2442b700
348556c,24040001
3485570,a044000a
3485574,10000005
3485578,a043000b
348557c,2442b700
3485580,a040000a
3485584,2403000a
3485588,a043000b
348558c,86020ef6
3485590,4400008
3485594,3c028041
3485598,96020ef4
348559c,210c2
34855a0,3042008f
34855a4,2c430010
34855a8,14600008
34855b0,3c028041
34855b4,2442b700
34855b8,2403002b
34855bc,a043000d
34855c0,24030001
34855c4,1000001b
34855c8,a043000c
34855cc,5040000b
34855d0,9203008b
34855d4,3c038041
34855d8,2463b700
34855dc,3c048041
34855e0,2484a184
34855e4,441021
34855e8,90420000
34855ec,a062000d
34855f0,24020001
34855f4,1000000f
34855f8,a062000c
34855fc,2462ffdf
3485600,304200ff
3485604,2c420003
3485608,10400006
348560c,3c028041
3485610,2442b700
3485614,a043000d
3485618,24030001
348561c,10000005
3485620,a043000c
3485624,2442b700
3485628,2403002b
348562c,a043000d
3485630,a040000c
3485634,9203008a
3485638,2462ffd3
348563c,304200ff
3485640,2c42000b
3485644,10400006
3485648,3c028041
348564c,2442b700
3485650,a043000f
3485654,24030001
3485658,10000005
348565c,a043000e
3485660,2442b700
3485664,24030037
3485668,a043000f
348566c,a040000e
3485670,9202003c
3485674,10400007
3485678,3c028041
348567c,2442b700
3485680,24030013
3485684,a0430011
3485688,24030001
348568c,10000006
3485690,a0430010
3485694,2442b700
3485698,24030012
348569c,a0430011
34856a0,9203003a
34856a4,a0430010
34856a8,8e0200a0
34856ac,21182
34856b0,30420007
34856b4,14400007
34856b8,3c038041
34856bc,3c028041
34856c0,2442b700
34856c4,a0400012
34856c8,24030050
34856cc,1000000a
34856d0,a0430013
34856d4,2463b700
34856d8,24040001
34856dc,a0640012
34856e0,402025
34856e4,2c420004
34856e8,50400001
34856ec,24040003
34856f0,2484004f
34856f4,a0640013
34856f8,8e0200a0
34856fc,21242
3485700,30420007
3485704,14400007
3485708,3c038041
348570c,3c028041
3485710,2442b700
3485714,a0400014
3485718,24030053
348571c,1000000a
3485720,a0430015
3485724,2463b700
3485728,24040001
348572c,a0640014
3485730,402025
3485734,2c420003
3485738,50400001
348573c,24040002
3485740,24840052
3485744,a0640015
3485748,8e0200a0
348574c,21302
3485750,30420003
3485754,3c038041
3485758,a062b716
348575c,86050034
3485760,3c048041
3485764,c1014ba
3485768,2484b71b
348576c,8e0200a4
3485770,3c030080
3485774,431024
3485778,10400002
348577c,2825
3485780,860500d0
3485784,3c048041
3485788,c1014ba
348578c,2484b71e
3485790,860508c6
3485794,58a00001
3485798,2405ffff
348579c,3c048041
34857a0,c1014ba
34857a4,2484b721
34857a8,3c118041
34857ac,2631b700
34857b0,9202003d
34857b4,a2220017
34857b8,8602002e
34857bc,22fc3
34857c0,30a5000f
34857c4,a22821
34857c8,52903
34857cc,3c048041
34857d0,c1014ba
34857d4,2484b718
34857d8,86050022
34857dc,3c048041
34857e0,c1014ba
34857e4,2484b724
34857e8,8e0200a4
34857ec,21182
34857f0,30420fff
34857f4,a6220028
34857f8,8fbf001c
34857fc,8fb10018
3485800,8fb00014
3485804,3e00008
3485808,27bd0020
348580c,27bdff88
3485810,afbf0074
3485814,afbe0070
3485818,afb7006c
348581c,afb60068
3485820,afb50064
3485824,afb40060
3485828,afb3005c
348582c,afb20058
3485830,afb10054
3485834,afb00050
3485838,3c020002
348583c,a21021
3485840,9456ca42
3485844,24020008
3485848,16c20020
348584c,808825
3485850,3c020002
3485854,a21021
3485858,9442ca36
348585c,14400006
3485860,3c020002
3485864,a21021
3485868,9443ca2e
348586c,24020002
3485870,10620008
3485874,3c020002
3485878,a21021
348587c,9442ca30
3485880,24030005
3485884,10430003
3485888,24030016
348588c,14430010
3485890,3c020002
3485894,3c020002
3485898,a21021
348589c,9443ca38
34858a0,31080
34858a4,431021
34858a8,21980
34858ac,431021
34858b0,21100
34858b4,24420020
34858b8,8ca401d8
34858bc,c10150d
34858c0,822021
34858c4,1000020f
34858c8,8fbf0074
34858cc,3c020002
34858d0,a21021
34858d4,9042ca37
34858d8,14400015
34858dc,2c43009a
34858e0,3c020002
34858e4,a22821
34858e8,90a2ca31
34858ec,34420080
34858f0,2c43009a
34858f4,10600202
34858f8,2c430086
34858fc,14600200
3485900,2442007a
3485904,304300ff
3485908,2c630014
348590c,106001fc
3485910,304200ff
3485914,21080
3485918,3c038041
348591c,2463a0e4
3485920,621021
3485924,8c420000
3485928,400008
3485930,106001f3
3485934,2c430086
3485938,5060000d
348593c,2442007a
3485940,24030004
3485944,10430021
3485948,2c430005
348594c,10600013
3485950,24030006
3485954,24030002
3485958,10430014
348595c,24030003
3485960,10430026
3485964,241600c8
3485968,100001e6
348596c,8fbf0074
3485970,304300ff
3485974,2c630014
3485978,106001e1
348597c,304200ff
3485980,21080
3485984,3c038041
3485988,2463a134
348598c,621021
3485990,8c420000
3485994,400008
348599c,10430017
34859a0,241600c8
34859a4,100001d7
34859a8,8fbf0074
34859ac,24020008
34859b0,56b023
34859b4,161040
34859b8,2c21021
34859bc,210c0
34859c0,2c2b021
34859c4,10000008
34859c8,32d600ff
34859cc,161040
34859d0,2c21021
34859d4,210c0
34859d8,2c2b021
34859dc,10000002
34859e0,32d600ff
34859e4,241600c8
34859e8,12c001c6
34859ec,8fbf0074
34859f0,10000003
34859f4,8e220008
34859f8,241600c8
34859fc,8e220008
3485a00,24430008
3485a04,ae230008
3485a08,3c03e700
3485a0c,ac430000
3485a10,ac400004
3485a14,8e220008
3485a18,24430008
3485a1c,ae230008
3485a20,3c03fc11
3485a24,34639623
3485a28,ac430000
3485a2c,3c03ff2f
3485a30,3463ffff
3485a34,ac430004
3485a38,2c02825
3485a3c,c1014b1
3485a40,24040090
3485a44,afa20048
3485a48,afa20044
3485a4c,a025
3485a50,24030040
3485a54,3c028041
3485a58,afa20030
3485a5c,3c138041
3485a60,2662b700
3485a64,afa2004c
3485a68,3c178041
3485a6c,26f7a384
3485a70,3c158041
3485a74,26b5a304
3485a78,8e240008
3485a7c,24820008
3485a80,ae220008
3485a84,3c02fa00
3485a88,ac820000
3485a8c,31600
3485a90,32c00
3485a94,451025
3485a98,8fa50044
3485a9c,451025
3485aa0,31a00
3485aa4,431025
3485aa8,ac820004
3485aac,8fa20030
3485ab0,2453a284
3485ab4,8fbe004c
3485ab8,2670ff80
3485abc,8fd20000
3485ac0,92020000
3485ac4,3042001f
3485ac8,50400012
3485acc,26100004
3485ad0,32420001
3485ad4,5682000f
3485ad8,26100004
3485adc,8e020000
3485ae0,21f42
3485ae4,31880
3485ae8,751821
3485aec,21602
3485af0,3042001f
3485af4,afa20010
3485af8,96070002
3485afc,73c00
3485b00,92060001
3485b04,8c650000
3485b08,c1014f1
3485b0c,2202025
3485b10,26100004
3485b14,1613ffea
3485b18,129042
3485b1c,26730080
3485b20,16f3ffe5
3485b24,27de0004
3485b28,2c02825
3485b2c,c1014b1
3485b30,240400ff
3485b34,afa20044
3485b38,26940001
3485b3c,24020002
3485b40,1682ffcd
3485b44,240300ff
3485b48,8fa50048
3485b4c,9825
3485b50,24030040
3485b54,3c178041
3485b58,3c1e8041
3485b5c,3c158041
3485b60,26b5a304
3485b64,2416000c
3485b68,3c148041
3485b6c,10000002
3485b70,2694b716
3485b74,8fa50044
3485b78,8e240008
3485b7c,24820008
3485b80,ae220008
3485b84,3c02fa00
3485b88,ac820000
3485b8c,31600
3485b90,33400
3485b94,461025
3485b98,451025
3485b9c,31a00
3485ba0,431025
3485ba4,ac820004
3485ba8,26f2a1ec
3485bac,27d0b708
3485bb0,92020000
3485bb4,5453000f
3485bb8,26100002
3485bbc,92420000
3485bc0,21080
3485bc4,551021
3485bc8,afb60010
3485bcc,92470001
3485bd0,71a00
3485bd4,92470002
3485bd8,e33825
3485bdc,73c00
3485be0,92060001
3485be4,8c450000
3485be8,c1014f1
3485bec,2202025
3485bf0,26100002
3485bf4,1614ffee
3485bf8,26520003
3485bfc,26730001
3485c00,327300ff
3485c04,24020002
3485c08,1662ffda
3485c0c,240300ff
3485c10,3c028041
3485c14,9456b728
3485c18,24070001
3485c1c,3025
3485c20,3c058041
3485c24,24a5a558
3485c28,c101c0e
3485c2c,2202025
3485c30,afa00038
3485c34,afa00034
3485c38,afa00030
3485c3c,b825
3485c40,3c108041
3485c44,2610a1b0
3485c48,8fa20044
3485c4c,afa2003c
3485c50,3c028041
3485c54,2442a558
3485c58,afa20040
3485c5c,3c1e8041
3485c60,10000005
3485c64,27dea1ec
3485c68,afb50038
3485c6c,afb40034
3485c70,afb30030
3485c74,240b825
3485c78,92120000
3485c7c,92130001
3485c80,92140002
3485c84,32c20001
3485c88,1440000e
3485c8c,8fb5003c
3485c90,24050040
3485c94,c1014b1
3485c98,2402025
3485c9c,409025
3485ca0,24050040
3485ca4,c1014b1
3485ca8,2602025
3485cac,409825
3485cb0,24050040
3485cb4,c1014b1
3485cb8,2802025
3485cbc,40a025
3485cc0,8fb50048
3485cc4,16570007
3485cc8,8fa20030
3485ccc,14530005
3485cd0,8fa20034
3485cd4,16820003
3485cd8,8fa20038
3485cdc,5055000e
3485ce0,92070003
3485ce4,8e230008
3485ce8,24620008
3485cec,ae220008
3485cf0,3c02fa00
3485cf4,ac620000
3485cf8,121600
3485cfc,132400
3485d00,441025
3485d04,551025
3485d08,142200
3485d0c,441025
3485d10,ac620004
3485d14,92070003
3485d18,2402000a
3485d1c,afa20018
3485d20,24020006
3485d24,afa20014
3485d28,82020004
3485d2c,2442005c
3485d30,afa20010
3485d34,24e70037
3485d38,3025
3485d3c,8fa50040
3485d40,c101c76
3485d44,2202025
3485d48,26100005
3485d4c,161effc6
3485d50,16b042
3485d54,3c108041
3485d58,2610b700
3485d5c,92020016
3485d60,8fb50044
3485d64,2a09025
3485d68,21840
3485d6c,621821
3485d70,3c028041
3485d74,2442a310
3485d78,621821
3485d7c,90620000
3485d80,21600
3485d84,90640001
3485d88,42400
3485d8c,441025
3485d90,90630002
3485d94,31a00
3485d98,431025
3485d9c,551025
3485da0,8e230008
3485da4,24640008
3485da8,ae240008
3485dac,3c13fa00
3485db0,ac730000
3485db4,ac620004
3485db8,3c028041
3485dbc,2442a194
3485dc0,24030010
3485dc4,afa30010
3485dc8,90430005
3485dcc,31a00
3485dd0,90470006
3485dd4,e33825
3485dd8,73c00
3485ddc,24060001
3485de0,3c058041
3485de4,24a5a548
3485de8,c1014f1
3485dec,2202025
3485df0,2414ff00
3485df4,2b4a025
3485df8,8e220008
3485dfc,24430008
3485e00,ae230008
3485e04,ac530000
3485e08,ac540004
3485e0c,24070001
3485e10,2406000c
3485e14,3c058041
3485e18,24a5a598
3485e1c,c101c0e
3485e20,2202025
3485e24,92020017
3485e28,1440000e
3485e2c,24100010
3485e30,24020010
3485e34,afa20018
3485e38,afa20014
3485e3c,2402005c
3485e40,afa20010
3485e44,2407003c
3485e48,3025
3485e4c,3c058041
3485e50,24a5a598
3485e54,c101c76
3485e58,2202025
3485e5c,10000014
3485e60,3c028041
3485e64,afb00018
3485e68,afb00014
3485e6c,2415005c
3485e70,afb50010
3485e74,2407003a
3485e78,3025
3485e7c,3c138041
3485e80,2665a598
3485e84,c101c76
3485e88,2202025
3485e8c,afb00018
3485e90,afb00014
3485e94,afb50010
3485e98,2407003e
3485e9c,3025
3485ea0,2665a598
3485ea4,c101c76
3485ea8,2202025
3485eac,3c028041
3485eb0,9042b726
3485eb4,2c42000a
3485eb8,1040000b
