10,107b6d3a
348445c,2484a1c8
3484460,ac640004
3484464,8e0302b0
3484468,24640008
348446c,ae0402b0
3484470,3c04e700
3484474,ac640000
3484478,ac600004
348447c,8e0302b0
3484480,24640008
3484484,ae0402b0
3484488,3c04fc11
348448c,34849623
3484490,ac640000
3484494,3c04ff2f
3484498,3484ffff
348449c,ac640004
34844a0,3c030001
34844a4,431021
34844a8,94520744
34844ac,240200aa
34844b0,124200dd
34844b4,24070001
34844b8,261102a8
34844bc,8e0202b0
34844c0,24430008
34844c4,ae0302b0
34844c8,3c03fa00
34844cc,ac430000
34844d0,2403ff00
34844d4,2431825
34844d8,ac430004
34844dc,3025
34844e0,3c138041
34844e4,2665a168
34844e8,c101c2e
34844ec,2202025
34844f0,24020010
34844f4,afa20018
34844f8,afa20014
34844fc,24020040
3484500,afa20010
3484504,2407010f
3484508,3025
348450c,2665a168
3484510,c101c96
3484514,2202025
3484518,240200ff
348451c,16420023
3484520,3c028011
3484524,3c02801d
3484528,3442aa30
348452c,8c42066c
3484530,3c033000
3484534,24630483
3484538,431024
348453c,10400009
3484540,3c02801c
3484544,8e0202b0
3484548,24430008
348454c,ae0302b0
3484550,3c03fa00
3484554,ac430000
3484558,2403ff46
348455c,10000012
3484560,ac430004
3484564,344284a0
3484568,8c430008
348456c,3c02800f
3484570,8c4213ec
3484574,5462fff4
3484578,8e0202b0
348457c,3c028011
3484580,3442a5d0
3484584,8c43135c
3484588,24020001
348458c,1062ffed
3484590,3c02800e
3484594,3442f1b0
3484598,8c420000
348459c,30420020
34845a0,5440ffe9
34845a4,8e0202b0
34845a8,3c028011
34845ac,3442a5d0
34845b0,9442009c
34845b4,30422000
34845b8,1040002a
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c420004
34845c8,14400054
34845cc,3c028011
34845d0,24070001
34845d4,24060045
34845d8,3c058041
34845dc,24a5a198
34845e0,c101c2e
34845e4,2202025
34845e8,3c028011
34845ec,3442a5d0
34845f0,94420070
34845f4,3042f000
34845f8,24032000
34845fc,5443000e
3484600,2402000c
3484604,24020010
3484608,afa20018
348460c,afa20014
3484610,24020040
3484614,afa20010
3484618,24070102
348461c,3025
3484620,3c058041
3484624,24a5a198
3484628,c101c96
348462c,2202025
3484630,1000000c
3484634,3c028011
3484638,afa20018
348463c,afa20014
3484640,24020042
3484644,afa20010
3484648,24070104
348464c,3025
3484650,3c058041
3484654,24a5a198
3484658,c101c96
348465c,2202025
3484660,3c028011
3484664,3442a5d0
3484668,9442009c
348466c,30424000
3484670,1040002a
3484674,3c028011
3484678,3442a5d0
348467c,8c420004
3484680,14400026
3484684,3c028011
3484688,24070001
348468c,24060046
3484690,3c058041
3484694,24a5a198
3484698,c101c2e
348469c,2202025
34846a0,3c028011
34846a4,3442a5d0
34846a8,94420070
34846ac,3042f000
34846b0,24033000
34846b4,5443000e
34846b8,2402000c
34846bc,24020010
34846c0,afa20018
34846c4,afa20014
34846c8,24020040
34846cc,afa20010
34846d0,2407011b
34846d4,3025
34846d8,3c058041
34846dc,24a5a198
34846e0,c101c96
34846e4,2202025
34846e8,1000000c
34846ec,3c028011
34846f0,afa20018
34846f4,afa20014
34846f8,24020042
34846fc,afa20010
3484700,2407011d
3484704,3025
3484708,3c058041
348470c,24a5a198
3484710,c101c96
3484714,2202025
3484718,3c028011
348471c,3442a5d0
3484720,8043007b
3484724,2402ffff
3484728,10620032
348472c,240200ff
3484730,1642001f
3484734,24070001
3484738,3c02801c
348473c,344284a0
3484740,3c030001
3484744,431021
3484748,94420934
348474c,10400009
3484750,3c02801c
3484754,8e0202b0
3484758,24430008
348475c,ae0302b0
3484760,3c03fa00
3484764,ac430000
3484768,2403ff46
348476c,1000000f
3484770,ac430004
3484774,344284a0
3484778,3c030001
348477c,431021
3484780,90420758
3484784,5440fff4
3484788,8e0202b0
348478c,3c02801d
3484790,3442aa30
3484794,8c42066c
3484798,3c0308a0
348479c,24630800
34847a0,431024
34847a4,5440ffec
34847a8,8e0202b0
34847ac,24070001
34847b0,3c028011
34847b4,3442a5d0
34847b8,8046007b
34847bc,3c128041
34847c0,2645a198
34847c4,c101c2e
34847c8,2202025
34847cc,2402000c
34847d0,afa20018
34847d4,afa20014
34847d8,2402004d
34847dc,afa20010
34847e0,24070111
34847e4,3025
34847e8,2645a198
34847ec,c101c96
34847f0,2202025
34847f4,8e0202b0
34847f8,24430008
34847fc,ae0302b0
3484800,3c03e700
3484804,ac430000
3484808,ac400004
348480c,8fbf0034
3484810,8fb30030
3484814,8fb2002c
3484818,8fb10028
348481c,8fb00024
3484820,3e00008
3484824,27bd0038
3484828,261102a8
348482c,8e0202b0
3484830,24430008
3484834,ae0302b0
3484838,3c03fa00
348483c,ac430000
3484840,2403ffff
3484844,ac430004
3484848,3025
348484c,3c128041
3484850,2645a168
3484854,c101c2e
3484858,2202025
348485c,24020010
3484860,afa20018
3484864,afa20014
3484868,24020040
348486c,afa20010
3484870,2407010f
3484874,3025
3484878,2645a168
348487c,c101c96
3484880,2202025
3484884,1000ff27
3484888,241200ff
348488c,3e00008
3484894,3c028041
3484898,8c42b1e8
348489c,10400265
34848a0,3c02801c
34848a4,27bdff90
34848a8,afbf006c
34848ac,afbe0068
34848b0,afb70064
34848b4,afb60060
34848b8,afb5005c
34848bc,afb40058
34848c0,afb30054
34848c4,afb20050
34848c8,afb1004c
34848cc,afb00048
34848d0,344284a0
34848d4,3c030001
34848d8,431021
34848dc,94430934
34848e0,24020006
34848e4,14620247
34848e8,808025
34848ec,3c02801c
34848f0,344284a0
34848f4,3c030001
34848f8,431021
34848fc,94420948
3484900,14400240
3484904,3c02801c
3484908,344284a0
348490c,431021
3484910,94420944
3484914,1440023b
3484918,3c02801c
348491c,344284a0
3484920,84420014
3484924,4430238
3484928,8fbf006c
348492c,8c820004
3484930,24430008
3484934,ac830008
3484938,3c03de00
348493c,ac430000
3484940,3c038041
3484944,2463a1c8
3484948,ac430004
348494c,3c028011
3484950,3442a5d0
3484954,3c038041
3484958,8c63b28c
348495c,10600006
3484960,94420f2e
3484964,30460001
3484968,21042
348496c,30420001
3484970,10000004
3484974,afa20038
3484978,24060001
348497c,24020001
3484980,afa20038
3484984,3c028041
3484988,8c54b298
348498c,12800007
3484990,2801825
3484994,3c028041
3484998,9443a17c
348499c,31040
34849a0,431021
34849a4,21040
34849a8,24430001
34849ac,3c028041
34849b0,9442a17c
34849b4,210c0
34849b8,24420057
34849bc,431021
34849c0,24030140
34849c4,621823
34849c8,38fc2
34849cc,2238821
34849d0,118843
34849d4,26360001
34849d8,8e030008
34849dc,24640008
34849e0,ae040008
34849e4,3c04fcff
34849e8,3484ffff
34849ec,ac640000
34849f0,3c04fffd
34849f4,3484f6fb
34849f8,ac640004
34849fc,8e030008
3484a00,24640008
3484a04,ae040008
3484a08,3c04fa00
3484a0c,ac640000
3484a10,240400d0
3484a14,ac640004
3484a18,511021
3484a1c,21380
3484a20,3c0300ff
3484a24,3463f000
3484a28,431024
3484a2c,3c04e400
3484a30,2484039c
3484a34,441025
3484a38,afa20020
3484a3c,111380
3484a40,431024
3484a44,34420024
3484a48,afa20024
3484a4c,3c02e100
3484a50,afa20028
3484a54,afa0002c
3484a58,3c02f100
3484a5c,afa20030
3484a60,3c020400
3484a64,24420400
3484a68,afa20034
3484a6c,27a20020
3484a70,27a70038
3484a74,8e030008
3484a78,24640008
3484a7c,ae040008
3484a80,8c450004
3484a84,8c440000
3484a88,ac650004
3484a8c,24420008
3484a90,1447fff8
3484a94,ac640000
3484a98,8e020008
3484a9c,24430008
3484aa0,ae030008
3484aa4,3c03e700
3484aa8,ac430000
3484aac,ac400004
3484ab0,8e020008
3484ab4,24430008
3484ab8,ae030008
3484abc,3c03fc11
3484ac0,34639623
3484ac4,ac430000
3484ac8,3c03ff2f
3484acc,3463ffff
3484ad0,10c0004d
3484ad4,ac430004
3484ad8,3c058041
3484adc,24a5a1a8
3484ae0,94a70008
3484ae4,3025
3484ae8,c101c2e
3484aec,2002025
3484af0,3c028041
3484af4,8c42b1ec
3484af8,18400043
3484afc,3c028041
3484b00,3c138041
3484b04,26739ff8
3484b08,9025
3484b0c,3c1e8041
3484b10,3c158041
3484b14,26b59fd4
3484b18,24429fe4
3484b1c,afa2003c
3484b20,3c028041
3484b24,2442a1a8
3484b28,afa20040
3484b2c,3c178041
3484b30,8fc2b290
3484b34,5040000b
3484b38,92620000
3484b3c,92630000
3484b40,3c028011
3484b44,3442a5d0
3484b48,431021
3484b4c,904200a8
3484b50,21042
3484b54,30420001
3484b58,50400027
3484b5c,26520001
3484b60,92620000
3484b64,551021
3484b68,80460000
3484b6c,28c20003
3484b70,54400021
3484b74,26520001
3484b78,24c6fffd
3484b7c,61840
3484b80,661821
3484b84,8fa2003c
3484b88,621821
3484b8c,90620000
3484b90,21600
3484b94,90640002
3484b98,42200
3484b9c,441025
3484ba0,90630001
3484ba4,31c00
3484ba8,431025
3484bac,344200ff
3484bb0,8e030008
3484bb4,24640008
3484bb8,ae040008
3484bbc,3c04fa00
3484bc0,ac640000
3484bc4,ac620004
3484bc8,24020010
3484bcc,afa20018
3484bd0,afa20014
3484bd4,121100
3484bd8,521021
3484bdc,2442000a
3484be0,afa20010
3484be4,2c03825
3484be8,8fa50040
3484bec,c101c96
3484bf0,2002025
3484bf4,26520001
3484bf8,8ee2b1ec
3484bfc,242102a
3484c00,1440ffcb
3484c04,2673000c
3484c08,8e020008
3484c0c,24430008
3484c10,ae030008
3484c14,3c03fa00
3484c18,ac430000
3484c1c,2403ffff
3484c20,ac430004
3484c24,8fa20038
3484c28,10400038
3484c2c,3c028041
3484c30,3c058041
3484c34,24a5a1b8
3484c38,94a70008
3484c3c,3025
3484c40,c101c2e
3484c44,2002025
3484c48,3c028041
3484c4c,8c42b1ec
3484c50,1840016a
3484c54,3c028041
3484c58,3c138041
3484c5c,26739ff8
3484c60,9025
3484c64,3c1e8041
3484c68,3c158041
3484c6c,26b59fd4
3484c70,2442a1b8
3484c74,afa2003c
3484c78,3c028011
3484c7c,3442a5d0
3484c80,afa20038
3484c84,3c178041
3484c88,8fc2b290
3484c8c,10400009
3484c90,92620000
3484c94,8fa30038
3484c98,621021
3484c9c,904200a8
3484ca0,21042
3484ca4,30420001
3484ca8,50400013
3484cac,26520001
3484cb0,92620000
3484cb4,551021
3484cb8,80460000
3484cbc,2cc20003
3484cc0,5040000d
3484cc4,26520001
3484cc8,24020010
3484ccc,afa20018
3484cd0,afa20014
3484cd4,121100
3484cd8,521021
3484cdc,2442000a
3484ce0,afa20010
3484ce4,2c03825
3484ce8,8fa5003c
3484cec,c101c96
3484cf0,2002025
3484cf4,26520001
3484cf8,8ee2b1ec
3484cfc,242102a
3484d00,1440ffe1
3484d04,2673000c
3484d08,3c028041
3484d0c,8c42b1ec
3484d10,18400010
3484d14,26310012
3484d18,3c128041
3484d1c,26529ffa
3484d20,2415000b
3484d24,9825
3484d28,3c168041
3484d2c,2a03025
3484d30,2202825
3484d34,c102586
3484d38,2402025
3484d3c,26730001
3484d40,2652000c
3484d44,8ec2b1ec
3484d48,262102a
3484d4c,1440fff7
3484d50,26b50011
3484d54,3c028041
3484d58,9442a17c
3484d5c,210c0
3484d60,24420001
3484d64,518821
3484d68,24070001
3484d6c,24060011
3484d70,3c058041
3484d74,24a5a188
3484d78,c101c2e
3484d7c,2002025
3484d80,3c028041
3484d84,8c42b1ec
3484d88,18400025
3484d8c,24173000
3484d90,3c138041
3484d94,26739ff8
3484d98,9025
3484d9c,3c168011
3484da0,36d6a5d0
3484da4,3c158041
3484da8,82620001
3484dac,4430018
3484db0,26520001
3484db4,92620000
3484db8,2c21021
3484dbc,904200bc
3484dc0,21e00
3484dc4,31e03
3484dc8,2863000a
3484dcc,50600001
3484dd0,24020009
3484dd4,401825
3484dd8,21600
3484ddc,21603
3484de0,4410002
3484de4,a7b70020
3484de8,1825
3484dec,24630030
3484df0,a3a30020
3484df4,123100
3484df8,d23021
3484dfc,24c6000b
3484e00,2202825
3484e04,c102586
3484e08,27a40020
3484e0c,26520001
3484e10,8ea2b1ec
3484e14,242102a
3484e18,1440ffe3
3484e1c,2673000c
3484e20,26370011
3484e24,24070001
3484e28,2406000e
3484e2c,3c058041
3484e30,24a5a188
3484e34,c101c2e
3484e38,2002025
3484e3c,3c028041
3484e40,8c42b1ec
3484e44,18400027
3484e48,3c1e8041
3484e4c,3c128041
3484e50,26529ff8
3484e54,9825
3484e58,3c168011
3484e5c,36d6a5d0
3484e60,27dea188
3484e64,3c158041
3484e68,92430000
3484e6c,2404000d
3484e70,14640002
3484e74,2401025
3484e78,2403000a
3484e7c,90420001
3484e80,30420040
3484e84,50400013
3484e88,26730001
3484e8c,2c31821
3484e90,906200a8
3484e94,30420001
3484e98,5040000e
3484e9c,26730001
3484ea0,24020010
3484ea4,afa20018
3484ea8,afa20014
3484eac,131100
3484eb0,531021
3484eb4,2442000a
3484eb8,afa20010
3484ebc,2e03825
3484ec0,3025
3484ec4,3c02825
3484ec8,c101c96
3484ecc,2002025
3484ed0,26730001
3484ed4,8ea2b1ec
3484ed8,262102a
3484edc,1440ffe2
3484ee0,2652000c
3484ee4,24070001
3484ee8,2406000a
3484eec,3c058041
3484ef0,24a5a188
3484ef4,c101c2e
3484ef8,2002025
3484efc,3c028041
3484f00,8c42b1ec
3484f04,18400022
3484f08,3c1e8041
3484f0c,3c138041
3484f10,26739ff9
3484f14,9025
3484f18,3c168011
3484f1c,36d6a5d0
3484f20,27dea188
3484f24,3c158041
3484f28,92620000
3484f2c,30420020
3484f30,50400013
3484f34,26520001
3484f38,8ec200a4
3484f3c,3c030040
3484f40,431024
3484f44,5040000e
3484f48,26520001
3484f4c,24020010
3484f50,afa20018
3484f54,afa20014
3484f58,121100
3484f5c,521021
3484f60,2442000a
3484f64,afa20010
3484f68,2e03825
3484f6c,3025
3484f70,3c02825
3484f74,c101c96
3484f78,2002025
3484f7c,26520001
3484f80,8ea2b1ec
3484f84,242102a
3484f88,1440ffe7
3484f8c,2673000c
3484f90,263e0022
3484f94,24070001
3484f98,24060010
3484f9c,3c058041
3484fa0,24a5a188
3484fa4,c101c2e
3484fa8,2002025
3484fac,3c028041
3484fb0,8c42b1ec
3484fb4,18400024
3484fb8,3c128041
3484fbc,26529ff8
3484fc0,9825
3484fc4,3c168011
3484fc8,36d6a5d0
3484fcc,3c178041
3484fd0,26f7a188
3484fd4,3c158041
3484fd8,92420001
3484fdc,30420010
3484fe0,50400015
3484fe4,26730001
3484fe8,92420000
3484fec,2c21021
3484ff0,904200a8
3484ff4,21082
3484ff8,30420001
3484ffc,5040000e
3485000,26730001
3485004,24020010
3485008,afa20018
348500c,afa20014
3485010,131100
3485014,531021
3485018,2442000a
348501c,afa20010
3485020,3c03825
3485024,3025
3485028,2e02825
348502c,c101c96
3485030,2002025
3485034,26730001
3485038,8ea2b1ec
348503c,262102a
3485040,1440ffe5
3485044,2652000c
3485048,263e0033
348504c,24070001
3485050,2406000f
3485054,3c058041
3485058,24a5a188
348505c,c101c2e
3485060,2002025
3485064,3c028041
3485068,8c42b1ec
348506c,18400054
3485070,3c158041
3485074,26b59ff8
3485078,2a09025
348507c,9825
3485080,3c178011
3485084,36f7a5d0
3485088,3c028041
348508c,2442a188
3485090,afa20038
3485094,3c168041
3485098,92420001
348509c,30420010
34850a0,50400015
34850a4,26730001
34850a8,92420000
34850ac,2e21021
34850b0,904200a8
34850b4,21042
34850b8,30420001
34850bc,5040000e
34850c0,26730001
34850c4,24020010
34850c8,afa20018
34850cc,afa20014
34850d0,131100
34850d4,531021
34850d8,2442000a
34850dc,afa20010
34850e0,3c03825
34850e4,3025
34850e8,8fa50038
34850ec,c101c96
34850f0,2002025
34850f4,26730001
34850f8,8ec2b1ec
34850fc,262182a
3485100,1460ffe5
3485104,2652000c
3485108,1280002d
3485110,1840002b
3485114,26310044
3485118,2413000b
348511c,9025
3485120,3c1e8041
3485124,3c168041
3485128,26d6b2f8
348512c,3c148041
3485130,26949f58
3485134,3c028041
3485138,24429f5c
348513c,afa20038
3485140,3c178041
3485144,8fc2b294
3485148,5040000f
348514c,92a20000
3485150,92a20001
3485154,30420010
3485158,5040000b
348515c,92a20000
3485160,92a30000
3485164,3c028011
3485168,3442a5d0
348516c,431021
3485170,904200a8
3485174,21082
3485178,30420001
348517c,5040000b
3485180,26520001
3485184,92a20000
3485188,561021
348518c,90420000
3485190,14400002
3485194,2802025
3485198,8fa40038
348519c,2603025
34851a0,c102586
34851a4,2202825
34851a8,26520001
34851ac,26730011
34851b0,8ee2b1ec
34851b4,242102a
34851b8,1440ffe2
34851bc,26b5000c
34851c0,c1025b0
34851c4,2002025
34851c8,8e020008
34851cc,24430008
34851d0,ae030008
34851d4,3c03e900
34851d8,ac430000
34851dc,ac400004
34851e0,8e020008
34851e4,24430008
34851e8,ae030008
34851ec,3c03df00
34851f0,ac430000
34851f4,10000003
34851f8,ac400004
34851fc,1000fed5
3485200,26310012
3485204,8fbf006c
3485208,8fbe0068
348520c,8fb70064
3485210,8fb60060
3485214,8fb5005c
3485218,8fb40058
348521c,8fb30054
3485220,8fb20050
3485224,8fb1004c
3485228,8fb00048
348522c,3e00008
3485230,27bd0070
3485234,3e00008
348523c,44860000
3485240,44801000
3485248,46020032
3485250,45030011
3485254,46007006
3485258,460e603c
3485260,45000007
3485264,460c0000
3485268,4600703c
3485270,45000009
3485278,3e00008
348527c,46007006
3485280,460e003c
3485288,45000003
3485290,3e00008
3485294,46007006
3485298,3e00008
34852a0,3c02801c
34852a4,344284a0
34852a8,c44000d4
34852ac,3c028041
34852b0,3e00008
34852b4,e440b1f4
34852b8,27bdffe8
34852bc,afbf0014
34852c0,3c028041
34852c4,9042a0a0
34852c8,5040001b
34852cc,3c028041
34852d0,3c038011
34852d4,3463a5d0
34852d8,8c630070
34852dc,31f02
34852e0,1062000d
34852e4,21300
34852e8,3c048011
34852ec,3484a5d0
34852f0,94830070
34852f4,30630fff
34852f8,621025
34852fc,a4820070
3485300,3c04801d
3485304,3485aa30
3485308,3c028007
348530c,34429764
3485310,40f809
3485314,248484a0
3485318,3c028041
348531c,9043a0a0
3485320,24020001
3485324,14620004
3485328,3c028041
348532c,3c028041
3485330,a040a0a0
3485334,3c028041
3485338,c44ea098
348533c,44800000
3485344,46007032
348534c,45010010
3485350,3c02801c
3485354,344284a0
3485358,c44000d4
348535c,46007032
3485364,45010019
3485368,3c02801c
348536c,3c028041
3485370,8c469f64
3485374,3c028041
3485378,c10148f
348537c,c44cb1f0
3485380,3c02801c
3485384,344284a0
3485388,1000000f
348538c,e44000d4
3485390,344284a0
3485394,c44c00d4
3485398,3c028041
348539c,c44eb1f4
34853a0,460e6032
34853a8,45010008
34853ac,3c02801c
34853b0,3c028041
34853b4,c10148f
34853b8,8c469f68
34853bc,3c02801c
34853c0,344284a0
34853c4,e44000d4
34853c8,3c02801c
34853cc,344284a0
34853d0,c44000d4
34853d4,3c028041
34853d8,e440b1f0
34853dc,3c028041
34853e0,9042a0a1
34853e4,24030001
34853e8,1443000f
34853ec,24030002
34853f0,3c02801c
34853f4,344284a0
34853f8,94420322
34853fc,3c038041
3485400,24639e2c
3485404,431021
3485408,90420000
348540c,10400018
3485410,3c028041
3485414,3c02801c
3485418,344284a0
348541c,24030035
3485420,10000012
3485424,a4430322
3485428,14430011
348542c,3c028041
3485430,3c02801c
3485434,344284a0
3485438,94420322
348543c,3c038041
3485440,24639e2c
3485444,431021
3485448,90420000
348544c,10400006
3485450,3c028041
3485454,3c02801c
3485458,344284a0
348545c,2403001f
3485460,a4430322
3485464,3c028041
3485468,a040a0a1
348546c,3c028041
3485470,2442a094
3485474,c4400008
3485478,3c038040
348547c,e46026dc
3485480,9044000e
3485484,3c038040
3485488,a0642c19
348548c,9042000f
3485490,50400006
3485494,3c028041
3485498,2442ffff
348549c,3c038041
34854a0,c101e45
34854a4,a062a0a3
34854a8,3c028041
34854ac,9042a0a4
34854b0,1040000b
34854b4,3c028041
34854b8,3c02801c
34854bc,344284a0
34854c0,94440014
34854c4,2405dfff
34854c8,852024
34854cc,a4440014
34854d0,94430020
34854d4,651824
34854d8,a4430020
34854dc,3c028041
34854e0,9042a0a5
34854e4,10400016
34854e8,8fbf0014
34854ec,3c02801c
34854f0,344284a0
34854f4,90430016
34854f8,31823
34854fc,a0430016
3485500,90430017
3485504,31823
3485508,a0430017
348550c,90430022
3485510,31823
3485514,a0430022
3485518,90430023
348551c,31823
3485520,a0430023
3485524,90430028
3485528,31823
348552c,a0430028
3485530,90430029
3485534,31823
3485538,a0430029
348553c,8fbf0014
3485540,3e00008
3485544,27bd0018
3485548,27bdffb0
348554c,afbf004c
3485550,afbe0048
3485554,afb70044
3485558,afb60040
348555c,afb5003c
3485560,afb40038
3485564,afb30034
3485568,afb20030
348556c,afb1002c
3485570,afb00028
3485574,80a025
3485578,a08025
348557c,90d10000
3485580,2631003d
3485584,90d30001
3485588,2679821
348558c,afa50020
3485590,24be0003
3485594,24170001
3485598,24160008
348559c,3c128041
34855a0,2652a128
34855a4,92060000
34855a8,2cc2000a
34855ac,10400014
34855b0,200a825
34855b4,54d70006
34855b8,afb60018
34855bc,8fa20020
34855c0,2021023
34855c4,2102a
34855c8,2228823
34855cc,afb60018
34855d0,afb60014
34855d4,afb30010
34855d8,2203825
34855dc,2402825
34855e0,c101c96
34855e4,2802025
34855e8,92a20000
34855ec,571026
34855f0,2c420001
34855f4,2228823
34855f8,10000002
34855fc,26310006
3485600,26310003
3485604,26100001
3485608,561effe7
348560c,92060000
3485610,8fbf004c
3485614,8fbe0048
3485618,8fb70044
348561c,8fb60040
3485620,8fb5003c
3485624,8fb40038
3485628,8fb30034
348562c,8fb20030
3485630,8fb1002c
3485634,8fb00028
3485638,3e00008
348563c,27bd0050
3485640,2402ffff
3485644,a0820002
3485648,a0820001
348564c,4a00031
3485650,a0820000
3485654,a01825
3485658,28a503e8
348565c,50a00001
3485660,240303e7
3485664,31c00
3485668,31c03
348566c,3c026666
3485670,24426667
3485674,620018
3485678,1010
348567c,21083
3485680,32fc3
3485684,451023
3485688,22880
348568c,a22821
3485690,52840
3485694,651823
3485698,21400
348569c,21403
34856a0,1040001c
34856a4,a0830002
34856a8,3c036666
34856ac,24636667
34856b0,430018
34856b4,1810
34856b8,31883
34856bc,22fc3
34856c0,651823
34856c4,32880
34856c8,a32821
34856cc,52840
34856d0,451023
34856d4,a0820001
34856d8,31400
34856dc,21403
34856e0,1040000c
34856e4,3c036666
34856e8,24636667
34856ec,430018
34856f0,1810
34856f4,31883
34856f8,22fc3
34856fc,651823
3485700,32880
3485704,a31821
3485708,31840
348570c,431023
3485710,a0820000
3485714,3e00008
348571c,27bdffe0
3485720,afbf001c
3485724,afb10018
3485728,afb00014
348572c,808025
3485730,24860074
3485734,24050001
3485738,1825
348573c,3c028041
3485740,24429e98
3485744,3c048041
3485748,24849ee0
348574c,80470000
3485750,54e00006
3485754,24420004
3485758,90c80000
348575c,90470001
3485760,51070001
3485764,651825
3485768,24420004
348576c,52840
3485770,1444fff6
3485774,24c60001
3485778,3c028041
348577c,ac43b308
3485780,9602009c
3485784,96030edc
3485788,30630800
348578c,10600002
3485790,3042fff9
3485794,34420002
3485798,9203003e
348579c,54600001
34857a0,34420004
34857a4,3c038041
34857a8,a462b30e
34857ac,26030086
34857b0,2607008a
34857b4,2025
34857b8,2406001b
34857bc,90650000
34857c0,24a2ffec
34857c4,304200ff
34857c8,2c42000d
34857cc,50400005
34857d0,24630001
34857d4,50a60002
34857d8,34840002
34857dc,34840001
34857e0,24630001
34857e4,5467fff6
34857e8,90650000
34857ec,96020eda
34857f0,30420008
34857f4,54400001
34857f8,34840002
34857fc,8e0300a4
3485800,31502
3485804,30420004
3485808,31c82
348580c,30630008
3485810,431025
3485814,441025
3485818,3c038041
348581c,a462b30c
3485820,9203007b
3485824,2462fff9
3485828,304200ff
348582c,2c420002
3485830,10400006
3485834,3c028041
3485838,2442b308
348583c,24040001
3485840,a0440008
3485844,10000005
3485848,a0430009
348584c,2442b308
3485850,a0400008
3485854,24030007
3485858,a0430009
348585c,9203007d
3485860,2462fff6
3485864,304200ff
3485868,2c420002
348586c,10400006
3485870,3c028041
3485874,2442b308
3485878,24040001
348587c,a044000a
3485880,10000005
3485884,a043000b
3485888,2442b308
348588c,a040000a
3485890,2403000a
3485894,a043000b
3485898,86020ef6
348589c,4400008
34858a0,3c028041
34858a4,96020ef4
34858a8,210c2
34858ac,3042008f
34858b0,2c430010
34858b4,14600008
34858bc,3c028041
34858c0,2442b308
34858c4,2403002b
34858c8,a043000d
34858cc,24030001
34858d0,1000001b
34858d4,a043000c
34858d8,5040000b
34858dc,9203008b
34858e0,3c038041
34858e4,2463b308
34858e8,3c048041
34858ec,24849e70
34858f0,441021
34858f4,90420000
34858f8,a062000d
34858fc,24020001
3485900,1000000f
3485904,a062000c
3485908,2462ffdf
348590c,304200ff
3485910,2c420003
3485914,10400006
3485918,3c028041
348591c,2442b308
3485920,a043000d
3485924,24030001
