10,107b6e3a
3484b18,c101c3a
3484b1c,2002025
3484b20,3c028041
3484b24,8c42b21c
3484b28,18400043
3484b2c,3c028041
3484b30,3c138041
3484b34,2673a028
3484b38,9025
3484b3c,3c1e8041
3484b40,3c158041
3484b44,26b5a004
3484b48,2442a014
3484b4c,afa2003c
3484b50,3c028041
3484b54,2442a1d8
3484b58,afa20040
3484b5c,3c178041
3484b60,8fc2b2c0
3484b64,5040000b
3484b68,92620000
3484b6c,92630000
3484b70,3c028011
3484b74,3442a5d0
3484b78,431021
3484b7c,904200a8
3484b80,21042
3484b84,30420001
3484b88,50400027
3484b8c,26520001
3484b90,92620000
3484b94,551021
3484b98,80460000
3484b9c,28c20003
3484ba0,54400021
3484ba4,26520001
3484ba8,24c6fffd
3484bac,61840
3484bb0,661821
3484bb4,8fa2003c
3484bb8,621821
3484bbc,90620000
3484bc0,21600
3484bc4,90640002
3484bc8,42200
3484bcc,441025
3484bd0,90630001
3484bd4,31c00
3484bd8,431025
3484bdc,344200ff
3484be0,8e030008
3484be4,24640008
3484be8,ae040008
3484bec,3c04fa00
3484bf0,ac640000
3484bf4,ac620004
3484bf8,24020010
3484bfc,afa20018
3484c00,afa20014
3484c04,121100
3484c08,521021
3484c0c,2442000a
3484c10,afa20010
3484c14,2c03825
3484c18,8fa50040
3484c1c,c101ca2
3484c20,2002025
3484c24,26520001
3484c28,8ee2b21c
3484c2c,242102a
3484c30,1440ffcb
3484c34,2673000c
3484c38,8e020008
3484c3c,24430008
3484c40,ae030008
3484c44,3c03fa00
3484c48,ac430000
3484c4c,2403ffff
3484c50,ac430004
3484c54,8fa20038
3484c58,10400038
3484c5c,3c028041
3484c60,3c058041
3484c64,24a5a1e8
3484c68,94a70008
3484c6c,3025
3484c70,c101c3a
3484c74,2002025
3484c78,3c028041
3484c7c,8c42b21c
3484c80,1840016a
3484c84,3c028041
3484c88,3c138041
3484c8c,2673a028
3484c90,9025
3484c94,3c1e8041
3484c98,3c158041
3484c9c,26b5a004
3484ca0,2442a1e8
3484ca4,afa2003c
3484ca8,3c028011
3484cac,3442a5d0
3484cb0,afa20038
3484cb4,3c178041
3484cb8,8fc2b2c0
3484cbc,10400009
3484cc0,92620000
3484cc4,8fa30038
3484cc8,621021
3484ccc,904200a8
3484cd0,21042
3484cd4,30420001
3484cd8,50400013
3484cdc,26520001
3484ce0,92620000
3484ce4,551021
3484ce8,80460000
3484cec,2cc20003
3484cf0,5040000d
3484cf4,26520001
3484cf8,24020010
3484cfc,afa20018
3484d00,afa20014
3484d04,121100
3484d08,521021
3484d0c,2442000a
3484d10,afa20010
3484d14,2c03825
3484d18,8fa5003c
3484d1c,c101ca2
3484d20,2002025
3484d24,26520001
3484d28,8ee2b21c
3484d2c,242102a
3484d30,1440ffe1
3484d34,2673000c
3484d38,3c028041
3484d3c,8c42b21c
3484d40,18400010
3484d44,26310012
3484d48,3c128041
3484d4c,2652a02a
3484d50,2415000b
3484d54,9825
3484d58,3c168041
3484d5c,2a03025
3484d60,2202825
3484d64,c102592
3484d68,2402025
3484d6c,26730001
3484d70,2652000c
3484d74,8ec2b21c
3484d78,262102a
3484d7c,1440fff7
3484d80,26b50011
3484d84,3c028041
3484d88,9442a1ac
3484d8c,210c0
3484d90,24420001
3484d94,518821
3484d98,24070001
3484d9c,24060011
3484da0,3c058041
3484da4,24a5a1b8
3484da8,c101c3a
3484dac,2002025
3484db0,3c028041
3484db4,8c42b21c
3484db8,18400025
3484dbc,24173000
3484dc0,3c138041
3484dc4,2673a028
3484dc8,9025
3484dcc,3c168011
3484dd0,36d6a5d0
3484dd4,3c158041
3484dd8,82620001
3484ddc,4430018
3484de0,26520001
3484de4,92620000
3484de8,2c21021
3484dec,904200bc
3484df0,21e00
3484df4,31e03
3484df8,2863000a
3484dfc,50600001
3484e00,24020009
3484e04,401825
3484e08,21600
3484e0c,21603
3484e10,4410002
3484e14,a7b70020
3484e18,1825
3484e1c,24630030
3484e20,a3a30020
3484e24,123100
3484e28,d23021
3484e2c,24c6000b
3484e30,2202825
3484e34,c102592
3484e38,27a40020
3484e3c,26520001
3484e40,8ea2b21c
3484e44,242102a
3484e48,1440ffe3
3484e4c,2673000c
3484e50,26370011
3484e54,24070001
3484e58,2406000e
3484e5c,3c058041
3484e60,24a5a1b8
3484e64,c101c3a
3484e68,2002025
3484e6c,3c028041
3484e70,8c42b21c
3484e74,18400027
3484e78,3c1e8041
3484e7c,3c128041
3484e80,2652a028
3484e84,9825
3484e88,3c168011
3484e8c,36d6a5d0
3484e90,27dea1b8
3484e94,3c158041
3484e98,92430000
3484e9c,2404000d
3484ea0,14640002
3484ea4,2401025
3484ea8,2403000a
3484eac,90420001
3484eb0,30420040
3484eb4,50400013
3484eb8,26730001
3484ebc,2c31821
3484ec0,906200a8
3484ec4,30420001
3484ec8,5040000e
3484ecc,26730001
3484ed0,24020010
3484ed4,afa20018
3484ed8,afa20014
3484edc,131100
3484ee0,531021
3484ee4,2442000a
3484ee8,afa20010
3484eec,2e03825
3484ef0,3025
3484ef4,3c02825
3484ef8,c101ca2
3484efc,2002025
3484f00,26730001
3484f04,8ea2b21c
3484f08,262102a
3484f0c,1440ffe2
3484f10,2652000c
3484f14,24070001
3484f18,2406000a
3484f1c,3c058041
3484f20,24a5a1b8
3484f24,c101c3a
3484f28,2002025
3484f2c,3c028041
3484f30,8c42b21c
3484f34,18400022
3484f38,3c1e8041
3484f3c,3c138041
3484f40,2673a029
3484f44,9025
3484f48,3c168011
3484f4c,36d6a5d0
3484f50,27dea1b8
3484f54,3c158041
3484f58,92620000
3484f5c,30420020
3484f60,50400013
3484f64,26520001
3484f68,8ec200a4
3484f6c,3c030040
3484f70,431024
3484f74,5040000e
3484f78,26520001
3484f7c,24020010
3484f80,afa20018
3484f84,afa20014
3484f88,121100
3484f8c,521021
3484f90,2442000a
3484f94,afa20010
3484f98,2e03825
3484f9c,3025
3484fa0,3c02825
3484fa4,c101ca2
3484fa8,2002025
3484fac,26520001
3484fb0,8ea2b21c
3484fb4,242102a
3484fb8,1440ffe7
3484fbc,2673000c
3484fc0,263e0022
3484fc4,24070001
3484fc8,24060010
3484fcc,3c058041
3484fd0,24a5a1b8
3484fd4,c101c3a
3484fd8,2002025
3484fdc,3c028041
3484fe0,8c42b21c
3484fe4,18400024
3484fe8,3c128041
3484fec,2652a028
3484ff0,9825
3484ff4,3c168011
3484ff8,36d6a5d0
3484ffc,3c178041
3485000,26f7a1b8
3485004,3c158041
3485008,92420001
348500c,30420010
3485010,50400015
3485014,26730001
3485018,92420000
348501c,2c21021
3485020,904200a8
3485024,21082
3485028,30420001
348502c,5040000e
3485030,26730001
3485034,24020010
3485038,afa20018
348503c,afa20014
3485040,131100
3485044,531021
3485048,2442000a
348504c,afa20010
3485050,3c03825
3485054,3025
3485058,2e02825
348505c,c101ca2
3485060,2002025
3485064,26730001
3485068,8ea2b21c
348506c,262102a
3485070,1440ffe5
3485074,2652000c
3485078,263e0033
348507c,24070001
3485080,2406000f
3485084,3c058041
3485088,24a5a1b8
348508c,c101c3a
3485090,2002025
3485094,3c028041
3485098,8c42b21c
348509c,18400054
34850a0,3c158041
34850a4,26b5a028
34850a8,2a09025
34850ac,9825
34850b0,3c178011
34850b4,36f7a5d0
34850b8,3c028041
34850bc,2442a1b8
34850c0,afa20038
34850c4,3c168041
34850c8,92420001
34850cc,30420010
34850d0,50400015
34850d4,26730001
34850d8,92420000
34850dc,2e21021
34850e0,904200a8
34850e4,21042
34850e8,30420001
34850ec,5040000e
34850f0,26730001
34850f4,24020010
34850f8,afa20018
34850fc,afa20014
3485100,131100
3485104,531021
3485108,2442000a
348510c,afa20010
3485110,3c03825
3485114,3025
3485118,8fa50038
348511c,c101ca2
3485120,2002025
3485124,26730001
3485128,8ec2b21c
348512c,262182a
3485130,1460ffe5
3485134,2652000c
3485138,1280002d
3485140,1840002b
3485144,26310044
3485148,2413000b
348514c,9025
3485150,3c1e8041
3485154,3c168041
3485158,26d6b328
348515c,3c148041
3485160,26949f88
3485164,3c028041
3485168,24429f8c
348516c,afa20038
3485170,3c178041
3485174,8fc2b2c4
3485178,5040000f
348517c,92a20000
3485180,92a20001
3485184,30420010
3485188,5040000b
348518c,92a20000
3485190,92a30000
3485194,3c028011
3485198,3442a5d0
348519c,431021
34851a0,904200a8
34851a4,21082
34851a8,30420001
34851ac,5040000b
34851b0,26520001
34851b4,92a20000
34851b8,561021
34851bc,90420000
34851c0,14400002
34851c4,2802025
34851c8,8fa40038
34851cc,2603025
34851d0,c102592
34851d4,2202825
34851d8,26520001
34851dc,26730011
34851e0,8ee2b21c
34851e4,242102a
34851e8,1440ffe2
34851ec,26b5000c
34851f0,c1025bc
34851f4,2002025
34851f8,8e020008
34851fc,24430008
3485200,ae030008
3485204,3c03e900
3485208,ac430000
348520c,ac400004
3485210,8e020008
3485214,24430008
3485218,ae030008
348521c,3c03df00
3485220,ac430000
3485224,10000003
3485228,ac400004
348522c,1000fed5
3485230,26310012
3485234,8fbf006c
3485238,8fbe0068
348523c,8fb70064
3485240,8fb60060
3485244,8fb5005c
3485248,8fb40058
348524c,8fb30054
3485250,8fb20050
3485254,8fb1004c
3485258,8fb00048
348525c,3e00008
3485260,27bd0070
3485264,3e00008
348526c,44860000
3485270,44801000
3485278,46020032
3485280,45030011
3485284,46007006
3485288,460e603c
3485290,45000007
3485294,460c0000
3485298,4600703c
34852a0,45000009
34852a8,3e00008
34852ac,46007006
34852b0,460e003c
34852b8,45000003
34852c0,3e00008
34852c4,46007006
34852c8,3e00008
34852d0,3c02801c
34852d4,344284a0
34852d8,c44000d4
34852dc,3c028041
34852e0,3e00008
34852e4,e440b224
34852e8,27bdffe8
34852ec,afbf0014
34852f0,3c028041
34852f4,9042a0d0
34852f8,5040001b
34852fc,3c028041
3485300,3c038011
3485304,3463a5d0
3485308,8c630070
348530c,31f02
3485310,1062000d
3485314,21300
3485318,3c048011
348531c,3484a5d0
3485320,94830070
3485324,30630fff
3485328,621025
348532c,a4820070
3485330,3c04801d
3485334,3485aa30
3485338,3c028007
348533c,34429764
3485340,40f809
3485344,248484a0
3485348,3c028041
348534c,9043a0d0
3485350,24020001
3485354,14620004
3485358,3c028041
348535c,3c028041
3485360,a040a0d0
3485364,3c028041
3485368,c44ea0c8
348536c,44800000
3485374,46007032
348537c,45010010
3485380,3c02801c
3485384,344284a0
3485388,c44000d4
348538c,46007032
3485394,45010019
3485398,3c02801c
348539c,3c028041
34853a0,8c469f94
34853a4,3c028041
34853a8,c10149b
34853ac,c44cb220
34853b0,3c02801c
34853b4,344284a0
34853b8,1000000f
34853bc,e44000d4
34853c0,344284a0
34853c4,c44c00d4
34853c8,3c028041
34853cc,c44eb224
34853d0,460e6032
34853d8,45010008
34853dc,3c02801c
34853e0,3c028041
34853e4,c10149b
34853e8,8c469f98
34853ec,3c02801c
34853f0,344284a0
34853f4,e44000d4
34853f8,3c02801c
34853fc,344284a0
3485400,c44000d4
3485404,3c028041
3485408,e440b220
348540c,3c028041
3485410,9042a0d1
3485414,24030001
3485418,1443000f
348541c,24030002
3485420,3c02801c
3485424,344284a0
3485428,94420322
348542c,3c038041
3485430,24639e5c
3485434,431021
3485438,90420000
348543c,10400018
3485440,3c028041
3485444,3c02801c
3485448,344284a0
348544c,24030035
3485450,10000012
3485454,a4430322
3485458,14430011
348545c,3c028041
3485460,3c02801c
3485464,344284a0
3485468,94420322
348546c,3c038041
3485470,24639e5c
3485474,431021
3485478,90420000
348547c,10400006
3485480,3c028041
3485484,3c02801c
3485488,344284a0
348548c,2403001f
3485490,a4430322
3485494,3c028041
3485498,a040a0d1
348549c,3c028041
34854a0,2442a0c4
34854a4,c4400008
34854a8,3c038040
34854ac,e46026dc
34854b0,9044000e
34854b4,3c038040
34854b8,a0642c19
34854bc,9042000f
34854c0,50400006
34854c4,3c028041
34854c8,2442ffff
34854cc,3c038041
34854d0,c101e51
34854d4,a062a0d3
34854d8,3c028041
34854dc,9042a0d4
34854e0,1040000b
34854e4,3c028041
34854e8,3c02801c
34854ec,344284a0
34854f0,94440014
34854f4,2405dfff
34854f8,852024
34854fc,a4440014
3485500,94430020
3485504,651824
3485508,a4430020
348550c,3c028041
3485510,9042a0d5
3485514,10400016
3485518,8fbf0014
348551c,3c02801c
3485520,344284a0
3485524,90430016
3485528,31823
348552c,a0430016
3485530,90430017
3485534,31823
3485538,a0430017
348553c,90430022
3485540,31823
3485544,a0430022
3485548,90430023
348554c,31823
3485550,a0430023
3485554,90430028
3485558,31823
348555c,a0430028
3485560,90430029
3485564,31823
3485568,a0430029
348556c,8fbf0014
3485570,3e00008
3485574,27bd0018
3485578,27bdffb0
348557c,afbf004c
3485580,afbe0048
3485584,afb70044
3485588,afb60040
348558c,afb5003c
3485590,afb40038
3485594,afb30034
3485598,afb20030
348559c,afb1002c
34855a0,afb00028
34855a4,80a025
34855a8,a08025
34855ac,90d10000
34855b0,2631003d
34855b4,90d30001
34855b8,2679821
34855bc,afa50020
34855c0,24be0003
34855c4,24170001
34855c8,24160008
34855cc,3c128041
34855d0,2652a158
34855d4,92060000
34855d8,2cc2000a
34855dc,10400014
34855e0,200a825
34855e4,54d70006
34855e8,afb60018
34855ec,8fa20020
34855f0,2021023
34855f4,2102a
34855f8,2228823
34855fc,afb60018
3485600,afb60014
3485604,afb30010
3485608,2203825
348560c,2402825
3485610,c101ca2
3485614,2802025
3485618,92a20000
348561c,571026
3485620,2c420001
3485624,2228823
3485628,10000002
348562c,26310006
3485630,26310003
3485634,26100001
3485638,561effe7
348563c,92060000
3485640,8fbf004c
3485644,8fbe0048
3485648,8fb70044
348564c,8fb60040
3485650,8fb5003c
3485654,8fb40038
3485658,8fb30034
348565c,8fb20030
3485660,8fb1002c
3485664,8fb00028
3485668,3e00008
348566c,27bd0050
3485670,2402ffff
3485674,a0820002
3485678,a0820001
348567c,4a00031
3485680,a0820000
3485684,a01825
3485688,28a503e8
348568c,50a00001
3485690,240303e7
3485694,31c00
3485698,31c03
348569c,3c026666
34856a0,24426667
34856a4,620018
34856a8,1010
34856ac,21083
34856b0,32fc3
34856b4,451023
34856b8,22880
34856bc,a22821
34856c0,52840
34856c4,651823
34856c8,21400
34856cc,21403
34856d0,1040001c
34856d4,a0830002
34856d8,3c036666
34856dc,24636667
34856e0,430018
34856e4,1810
34856e8,31883
34856ec,22fc3
34856f0,651823
34856f4,32880
34856f8,a32821
34856fc,52840
3485700,451023
3485704,a0820001
3485708,31400
348570c,21403
3485710,1040000c
3485714,3c036666
3485718,24636667
348571c,430018
3485720,1810
3485724,31883
3485728,22fc3
348572c,651823
3485730,32880
3485734,a31821
3485738,31840
348573c,431023
3485740,a0820000
3485744,3e00008
348574c,27bdffe0
3485750,afbf001c
3485754,afb10018
3485758,afb00014
348575c,808025
3485760,24860074
3485764,24050001
3485768,1825
348576c,3c028041
3485770,24429ec8
3485774,3c048041
3485778,24849f10
348577c,80470000
3485780,54e00006
3485784,24420004
3485788,90c80000
348578c,90470001
3485790,51070001
3485794,651825
3485798,24420004
348579c,52840
34857a0,1444fff6
34857a4,24c60001
34857a8,3c028041
34857ac,ac43b338
34857b0,9602009c
34857b4,96030edc
34857b8,30630800
34857bc,10600002
34857c0,3042fff9
34857c4,34420002
34857c8,9203003e
34857cc,54600001
34857d0,34420004
34857d4,3c038041
34857d8,a462b33e
34857dc,26030086
34857e0,2607008a
34857e4,2025
34857e8,2406001b
34857ec,90650000
34857f0,24a2ffec
34857f4,304200ff
34857f8,2c42000d
34857fc,50400005
3485800,24630001
3485804,50a60002
3485808,34840002
348580c,34840001
3485810,24630001
3485814,5467fff6
3485818,90650000
348581c,96020eda
3485820,30420008
3485824,54400001
3485828,34840002
348582c,8e0300a4
3485830,31502
3485834,30420004
3485838,31c82
348583c,30630008
3485840,431025
3485844,441025
3485848,3c038041
348584c,a462b33c
3485850,9203007b
3485854,2462fff9
3485858,304200ff
348585c,2c420002
3485860,10400006
3485864,3c028041
3485868,2442b338
348586c,24040001
3485870,a0440008
3485874,10000005
3485878,a0430009
348587c,2442b338
3485880,a0400008
3485884,24030007
3485888,a0430009
348588c,9203007d
3485890,2462fff6
3485894,304200ff
3485898,2c420002
348589c,10400006
34858a0,3c028041
34858a4,2442b338
34858a8,24040001
34858ac,a044000a
34858b0,10000005
34858b4,a043000b
34858b8,2442b338
34858bc,a040000a
34858c0,2403000a
34858c4,a043000b
34858c8,86020ef6
34858cc,4400008
34858d0,3c028041
34858d4,96020ef4
34858d8,210c2
34858dc,3042008f
34858e0,2c430010
34858e4,14600008
34858ec,3c028041
34858f0,2442b338
34858f4,2403002b
34858f8,a043000d
34858fc,24030001
3485900,1000001b
3485904,a043000c
3485908,5040000b
348590c,9203008b
3485910,3c038041
3485914,2463b338
3485918,3c048041
348591c,24849ea0
3485920,441021
3485924,90420000
3485928,a062000d
348592c,24020001
3485930,1000000f
3485934,a062000c
3485938,2462ffdf
348593c,304200ff
3485940,2c420003
3485944,10400006
3485948,3c028041
348594c,2442b338
3485950,a043000d
3485954,24030001
3485958,10000005
348595c,a043000c
3485960,2442b338
3485964,2403002b
3485968,a043000d
348596c,a040000c
3485970,9203008a
3485974,2462ffd3
3485978,304200ff
348597c,2c42000b
3485980,10400006
3485984,3c028041
3485988,2442b338
348598c,a043000f
3485990,24030001
3485994,10000005
3485998,a043000e
348599c,2442b338
34859a0,24030037
34859a4,a043000f
34859a8,a040000e
34859ac,9202003c
34859b0,10400007
34859b4,3c028041
34859b8,2442b338
34859bc,24030013
34859c0,a0430011
34859c4,24030001
34859c8,10000006
34859cc,a0430010
34859d0,2442b338
34859d4,24030012
34859d8,a0430011
34859dc,9203003a
34859e0,a0430010
34859e4,8e0200a0
34859e8,21182
34859ec,30420007
34859f0,14400007
34859f4,3c038041
34859f8,3c028041
34859fc,2442b338
3485a00,a0400012
3485a04,24030050
3485a08,1000000a
3485a0c,a0430013
3485a10,2463b338
3485a14,24040001
3485a18,a0640012
3485a1c,402025
3485a20,2c420004
3485a24,50400001
3485a28,24040003
3485a2c,2484004f
3485a30,a0640013
3485a34,8e0200a0
3485a38,21242
3485a3c,30420007
3485a40,14400007
3485a44,3c038041
3485a48,3c028041
3485a4c,2442b338
3485a50,a0400014
3485a54,24030053
3485a58,1000000a
3485a5c,a0430015
3485a60,2463b338
3485a64,24040001
3485a68,a0640014
3485a6c,402025
3485a70,2c420003
3485a74,50400001
3485a78,24040002
3485a7c,24840052
3485a80,a0640015
3485a84,3c118041
3485a88,2631b338
3485a8c,8e0200a0
3485a90,21302
3485a94,30420003
3485a98,a2220019
3485a9c,86050034
3485aa0,3c048041
3485aa4,c10159c
3485aa8,2484b352
3485aac,8e0200a4
3485ab0,215c2
3485ab4,30420001
3485ab8,a2220018
3485abc,10400002
3485ac0,2405ffff
3485ac4,860500d0
3485ac8,3c048041
3485acc,c10159c
3485ad0,2484b358
3485ad4,8e0200b0
3485ad8,21202
3485adc,30420001
3485ae0,3c038041
3485ae4,2463b338
3485ae8,a0620017
3485aec,3c048041
3485af0,9084b319
3485af4,14400009
3485af8,a0640016
3485afc,10800008
3485b00,2405ffff
3485b04,860508c6
3485b08,3c048041
3485b0c,c10159c
3485b10,2484b355
3485b14,10000006
3485b18,8e0200a4
3485b1c,2405ffff
3485b20,3c048041
3485b24,c10159c
3485b28,2484b355
3485b2c,8e0200a4
3485b30,21182
3485b34,30420fff
3485b38,3c038041
3485b3c,a462b35c
3485b40,8fbf001c
3485b44,8fb10018
3485b48,8fb00014
3485b4c,3e00008
3485b50,27bd0020
3485b54,3c020002
3485b58,a21021
3485b5c,9443ca2e
3485b60,24020002
3485b64,146201ee
3485b68,3c020002
3485b6c,27bdffa0
3485b70,afbf005c
3485b74,afbe0058
3485b78,afb70054
3485b7c,afb60050
3485b80,afb5004c
3485b84,afb40048
3485b88,afb30044
3485b8c,afb20040
3485b90,afb1003c
3485b94,afb00038
3485b98,a21021
3485b9c,9442ca36
3485ba0,14400015
3485ba4,808025
3485ba8,3c020002
3485bac,a21021
3485bb0,9443ca42
3485bb4,24020008
3485bb8,546201ce
3485bbc,8fbf005c
3485bc0,3c020002
3485bc4,a21021
3485bc8,9443ca38
3485bcc,31080
3485bd0,431021
3485bd4,21980
3485bd8,431021
3485bdc,21100
3485be0,24420020
3485be4,8ca401d8
3485be8,c1015d3
3485bec,822021
3485bf0,100001c0
3485bf4,8fbf005c
3485bf8,3c030002
3485bfc,a32821
3485c00,24040003
3485c04,10440020
3485c08,94a3ca42
3485c0c,2c440004
3485c10,10800006
3485c14,24040004
3485c18,24040002
3485c1c,1044000b
3485c20,31200
3485c24,100001b3
3485c28,8fbf005c
3485c2c,5044000d
3485c30,31200
3485c34,24030006
3485c38,240400ff
3485c3c,10430014
3485c40,afa40028
3485c44,100001ab
3485c48,8fbf005c
3485c4c,621823
3485c50,246307f8
3485c54,318c2
3485c58,306200ff
3485c5c,10000005
3485c60,afa20028
3485c64,431823
3485c68,318c2
3485c6c,306200ff
3485c70,afa20028
3485c74,8fa20028
3485c78,1040019e
3485c7c,8fbf005c
3485c80,10000004
3485c84,8e020008
3485c88,240200ff
3485c8c,afa20028
3485c90,8e020008
3485c94,24430008
3485c98,ae030008
3485c9c,3c03e700
3485ca0,ac430000
3485ca4,ac400004
3485ca8,8e020008
3485cac,24430008
3485cb0,ae030008
3485cb4,3c03fc11
3485cb8,34639623
3485cbc,ac430000
3485cc0,3c03ff2f
3485cc4,3463ffff
3485cc8,ac430004
3485ccc,f025
3485cd0,2403002b
3485cd4,3c028041
3485cd8,afa20034
3485cdc,3c028041
3485ce0,afa20030
3485ce4,3c028041
3485ce8,2442b230
3485cec,afa20024
3485cf0,3c028041
3485cf4,24429f68
3485cf8,afa2002c
3485cfc,2417000c
3485d00,8fa60028
3485d04,c0a825
3485d08,8e040008
3485d0c,24820008
3485d10,ae020008
3485d14,3c02fa00
3485d18,ac820000
3485d1c,31600
3485d20,32c00
3485d24,451025
3485d28,461025
3485d2c,31a00
3485d30,431025
3485d34,ac820004
3485d38,8fa20034
3485d3c,2456b338
3485d40,8fa20030
3485d44,24539ec8
3485d48,8ed20000
3485d4c,2608825
3485d50,26620050
3485d54,afa20020
3485d58,82220000
3485d5c,4400016
3485d60,32430001
3485d64,57c30015
3485d68,26310004
3485d6c,21080
3485d70,8fa30024
3485d74,431021
3485d78,8c540000
3485d7c,24070001
3485d80,92260001
3485d84,2802825
3485d88,c101c3a
3485d8c,2002025
3485d90,92270002
3485d94,afb70018
3485d98,afb70014
3485d9c,92220003
3485da0,afa20010
3485da4,24e70040
3485da8,3025
3485dac,2802825
3485db0,c101ca2
3485db4,2002025
3485db8,26310004
3485dbc,8fa20020
3485dc0,1622ffe5
3485dc4,129042
3485dc8,26730050
3485dcc,8fa2002c
3485dd0,1662ffdd
3485dd4,26d60004
3485dd8,27de0001
3485ddc,24020002
3485de0,17c2ffc7
3485de4,240300ff
3485de8,9825
3485dec,2403002b
3485df0,3c028041
3485df4,afa20020
3485df8,3c028041
3485dfc,afa20024
3485e00,3c1e8041
3485e04,27deb230
3485e08,3c168041
3485e0c,26d6b34e
3485e10,2417000c
3485e14,8e040008
3485e18,24820008
3485e1c,ae020008
3485e20,3c02fa00
3485e24,ac820000
3485e28,31600
3485e2c,32c00
3485e30,451025
3485e34,551025
3485e38,31a00
3485e3c,431025
3485e40,ac820004
3485e44,8fa20020
3485e48,24529eb0
3485e4c,8fa20024
3485e50,2451b340
3485e54,92220000
3485e58,54530015
3485e5c,26310002
3485e60,92420000
3485e64,21080
3485e68,5e1021
3485e6c,8c540000
3485e70,24070001
3485e74,92260001
3485e78,2802825
3485e7c,c101c3a
3485e80,2002025
3485e84,92470001
3485e88,afb70018
3485e8c,afb70014
3485e90,92420002
3485e94,afa20010
3485e98,24e70040
3485e9c,3025
3485ea0,2802825
3485ea4,c101ca2
3485ea8,2002025
3485eac,26310002
3485eb0,1636ffe8
3485eb4,26520003
3485eb8,26730001
3485ebc,327300ff
3485ec0,24020002
3485ec4,1662ffd3
3485ec8,240300ff
3485ecc,3c028041
3485ed0,9456b35c
3485ed4,24070001
3485ed8,3025
3485edc,3c058041
3485ee0,24a5a178
3485ee4,c101c3a
3485ee8,2002025
3485eec,2825
3485ef0,2025
3485ef4,1825
3485ef8,3c118041
3485efc,2631a0d8
3485f00,3c1efa00
3485f04,2417000c
3485f08,3c028041
3485f0c,2442a178
3485f10,afa20024
3485f14,3c028041
3485f18,2442a114
3485f1c,10000004
3485f20,afa20020
3485f24,2802825
3485f28,2402025
3485f2c,2601825
3485f30,92330000
3485f34,92320001
3485f38,32c20001
3485f3c,14400013
3485f40,92340002
3485f44,131040
3485f48,531021
3485f4c,21080
3485f50,539823
3485f54,139983
3485f58,327300ff
3485f5c,121040
3485f60,521021
3485f64,21080
3485f68,529023
3485f6c,129183
3485f70,325200ff
3485f74,141040
3485f78,541021
3485f7c,21080
3485f80,54a023
3485f84,14a183
3485f88,329400ff
3485f8c,56630006
3485f90,8e030008
3485f94,56440004
3485f98,8e030008
3485f9c,5285000d
3485fa0,92270003
3485fa4,8e030008
3485fa8,24620008
