10,107b737a
3484a28,441025
3484a2c,afa20020
3484a30,111380
3484a34,431024
3484a38,34420024
3484a3c,afa20024
3484a40,3c02e100
3484a44,afa20028
3484a48,afa0002c
3484a4c,3c02f100
3484a50,afa20030
3484a54,3c020400
3484a58,24420400
3484a5c,afa20034
3484a60,27a20020
3484a64,27a70038
3484a68,8e030008
3484a6c,24640008
3484a70,ae040008
3484a74,8c450004
3484a78,8c440000
3484a7c,ac650004
3484a80,24420008
3484a84,14e2fff8
3484a88,ac640000
3484a8c,8e020008
3484a90,24430008
3484a94,ae030008
3484a98,3c03e700
3484a9c,ac430000
3484aa0,ac400004
3484aa4,8e020008
3484aa8,24430008
3484aac,ae030008
3484ab0,3c03fc11
3484ab4,34639623
3484ab8,ac430000
3484abc,3c03ff2f
3484ac0,3463ffff
3484ac4,10c0004c
3484ac8,ac430004
3484acc,3c058041
3484ad0,24a59898
3484ad4,94a70008
3484ad8,3025
3484adc,c101c15
3484ae0,2002025
3484ae4,3c028041
3484ae8,8c42a8c4
3484aec,18400042
3484af0,3c028041
3484af4,3c128041
3484af8,265296e8
3484afc,2414000a
3484b00,9825
3484b04,3c1e8041
3484b08,3c168041
3484b0c,26d696c4
3484b10,244296d4
3484b14,afa20040
3484b18,3c028041
3484b1c,24429898
3484b20,afa20044
3484b24,3c178041
3484b28,8fc2a968
3484b2c,5040000b
3484b30,92420000
3484b34,92430000
3484b38,3c028011
3484b3c,3442a5d0
3484b40,431021
3484b44,904200a8
3484b48,21042
3484b4c,30420001
3484b50,50400024
3484b54,26730001
3484b58,92420000
3484b5c,561021
3484b60,80460000
3484b64,28c20003
3484b68,5440001e
3484b6c,26730001
3484b70,24c6fffd
3484b74,61840
3484b78,661821
3484b7c,8fa20040
3484b80,621821
3484b84,90620000
3484b88,21600
3484b8c,90640002
3484b90,42200
3484b94,441025
3484b98,90630001
3484b9c,31c00
3484ba0,431025
3484ba4,344200ff
3484ba8,8e030008
3484bac,24640008
3484bb0,ae040008
3484bb4,3c04fa00
3484bb8,ac640000
3484bbc,ac620004
3484bc0,24020010
3484bc4,afa20018
3484bc8,afa20014
3484bcc,afb40010
3484bd0,8fa70038
3484bd4,8fa50044
3484bd8,c101c7d
3484bdc,2002025
3484be0,26730001
3484be4,26940011
3484be8,8ee2a8c4
3484bec,262102a
3484bf0,1440ffcd
3484bf4,2652000c
3484bf8,8e020008
3484bfc,24430008
3484c00,ae030008
3484c04,3c03fa00
3484c08,ac430000
3484c0c,2403ffff
3484c10,ac430004
3484c14,8fa2003c
3484c18,10400037
3484c1c,3c028041
3484c20,3c058041
3484c24,24a598a8
3484c28,94a70008
3484c2c,3025
3484c30,c101c15
3484c34,2002025
3484c38,3c028041
3484c3c,8c42a8c4
3484c40,18400169
3484c44,3c1e8041
3484c48,3c128041
3484c4c,265296e8
3484c50,2414000a
3484c54,9825
3484c58,3c168041
3484c5c,26d696c4
3484c60,3c028041
3484c64,244298a8
3484c68,afa20040
3484c6c,3c028011
3484c70,3442a5d0
3484c74,afa2003c
3484c78,3c178041
3484c7c,8fc2a968
3484c80,10400009
3484c84,92420000
3484c88,8fa3003c
3484c8c,621021
3484c90,904200a8
3484c94,21042
3484c98,30420001
3484c9c,50400010
3484ca0,26730001
3484ca4,92420000
3484ca8,561021
3484cac,80460000
3484cb0,2cc20003
3484cb4,5040000a
3484cb8,26730001
3484cbc,24020010
3484cc0,afa20018
3484cc4,afa20014
3484cc8,afb40010
3484ccc,8fa70038
3484cd0,8fa50040
3484cd4,c101c7d
3484cd8,2002025
3484cdc,26730001
3484ce0,26940011
3484ce4,8ee2a8c4
3484ce8,262102a
3484cec,1440ffe3
3484cf0,2652000c
3484cf4,3c028041
3484cf8,8c42a8c4
3484cfc,18400010
3484d00,26310012
3484d04,3c128041
3484d08,265296ea
3484d0c,2414000b
3484d10,9825
3484d14,3c168041
3484d18,2803025
3484d1c,2202825
3484d20,c102342
3484d24,2402025
3484d28,26730001
3484d2c,2652000c
3484d30,8ec2a8c4
3484d34,262102a
3484d38,1440fff7
3484d3c,26940011
3484d40,3c028041
3484d44,9442986c
3484d48,210c0
3484d4c,24420001
3484d50,518821
3484d54,24070001
3484d58,24060011
3484d5c,3c058041
3484d60,24a59878
3484d64,c101c15
3484d68,2002025
3484d6c,3c028041
3484d70,8c42a8c4
3484d74,18400025
3484d78,241e3000
3484d7c,3c128041
3484d80,265296e8
3484d84,2414000b
3484d88,9825
3484d8c,3c178011
3484d90,36f7a5d0
3484d94,3c168041
3484d98,82420001
3484d9c,4430016
3484da0,26730001
3484da4,92420000
3484da8,2e21021
3484dac,904200bc
3484db0,21e00
3484db4,31e03
3484db8,2863000a
3484dbc,50600001
3484dc0,24020009
3484dc4,401825
3484dc8,21600
3484dcc,21603
3484dd0,4410002
3484dd4,a7be0020
3484dd8,1825
3484ddc,24630030
3484de0,a3a30020
3484de4,2803025
3484de8,2202825
3484dec,c102342
3484df0,27a40020
3484df4,26730001
3484df8,2652000c
3484dfc,8ec2a8c4
3484e00,262102a
3484e04,1440ffe4
3484e08,26940011
3484e0c,263e0011
3484e10,24070001
3484e14,2406000e
3484e18,3c058041
3484e1c,24a59878
3484e20,c101c15
3484e24,2002025
3484e28,3c028041
3484e2c,8c42a8c4
3484e30,18400027
3484e34,3c028041
3484e38,3c128041
3484e3c,265296e8
3484e40,2414000a
3484e44,9825
3484e48,3c178011
3484e4c,36f7a5d0
3484e50,24429878
3484e54,afa20038
3484e58,3c168041
3484e5c,92430000
3484e60,2404000d
3484e64,14640002
3484e68,2401025
3484e6c,2403000a
3484e70,90420001
3484e74,30420040
3484e78,50400010
3484e7c,26730001
3484e80,2e31821
3484e84,906200a8
3484e88,30420001
3484e8c,5040000b
3484e90,26730001
3484e94,24020010
3484e98,afa20018
3484e9c,afa20014
3484ea0,afb40010
3484ea4,3c03825
3484ea8,3025
3484eac,8fa50038
3484eb0,c101c7d
3484eb4,2002025
3484eb8,26730001
3484ebc,2652000c
3484ec0,8ec2a8c4
3484ec4,262102a
3484ec8,1440ffe4
3484ecc,26940011
3484ed0,24070001
3484ed4,2406000a
3484ed8,3c058041
3484edc,24a59878
3484ee0,c101c15
3484ee4,2002025
3484ee8,3c028041
3484eec,8c42a8c4
3484ef0,18400022
3484ef4,3c028041
3484ef8,3c128041
3484efc,265296e9
3484f00,2414000a
3484f04,9825
3484f08,3c178011
3484f0c,36f7a5d0
3484f10,24429878
3484f14,afa20038
3484f18,3c168041
3484f1c,92420000
3484f20,30420020
3484f24,50400010
3484f28,26730001
3484f2c,8ee200a4
3484f30,3c030040
3484f34,431024
3484f38,5040000b
3484f3c,26730001
3484f40,24020010
3484f44,afa20018
3484f48,afa20014
3484f4c,afb40010
3484f50,3c03825
3484f54,3025
3484f58,8fa50038
3484f5c,c101c7d
3484f60,2002025
3484f64,26730001
3484f68,2652000c
3484f6c,8ec2a8c4
3484f70,262102a
3484f74,1440ffe9
3484f78,26940011
3484f7c,263e0022
3484f80,24070001
3484f84,24060010
3484f88,3c058041
3484f8c,24a59878
3484f90,c101c15
3484f94,2002025
3484f98,3c028041
3484f9c,8c42a8c4
3484fa0,18400024
3484fa4,3c128041
3484fa8,265296e8
3484fac,2414000a
3484fb0,9825
3484fb4,3c178011
3484fb8,36f7a5d0
3484fbc,3c028041
3484fc0,24429878
3484fc4,afa20038
3484fc8,3c168041
3484fcc,92420001
3484fd0,30420010
3484fd4,50400012
3484fd8,26730001
3484fdc,92420000
3484fe0,2e21021
3484fe4,904200a8
3484fe8,21082
3484fec,30420001
3484ff0,5040000b
3484ff4,26730001
3484ff8,24020010
3484ffc,afa20018
3485000,afa20014
3485004,afb40010
3485008,3c03825
348500c,3025
3485010,8fa50038
3485014,c101c7d
3485018,2002025
348501c,26730001
3485020,2652000c
3485024,8ec2a8c4
3485028,262102a
348502c,1440ffe7
3485030,26940011
3485034,26220033
3485038,afa20038
348503c,24070001
3485040,2406000f
3485044,3c058041
3485048,24a59878
348504c,c101c15
3485050,2002025
3485054,3c028041
3485058,8c42a8c4
348505c,18400053
3485060,3c168041
3485064,26d696e8
3485068,2c09025
348506c,2414000a
3485070,9825
3485074,3c1e8011
3485078,37dea5d0
348507c,3c028041
3485080,24429878
3485084,afa2003c
3485088,3c178041
348508c,92420001
3485090,30420010
3485094,50400012
3485098,26730001
348509c,92420000
34850a0,3c21021
34850a4,904200a8
34850a8,21042
34850ac,30420001
34850b0,5040000b
34850b4,26730001
34850b8,24020010
34850bc,afa20018
34850c0,afa20014
34850c4,afb40010
34850c8,8fa70038
34850cc,3025
34850d0,8fa5003c
34850d4,c101c7d
34850d8,2002025
34850dc,26730001
34850e0,8ee2a8c4
34850e4,2652000c
34850e8,262182a
34850ec,1460ffe7
34850f0,26940011
34850f4,12a0002d
34850fc,1840002b
3485100,26310044
3485104,2413000b
3485108,9025
348510c,3c1e8041
3485110,3c158041
3485114,26b5a9d0
3485118,3c148041
348511c,26949660
3485120,3c028041
3485124,24429664
3485128,afa20038
348512c,3c178041
3485130,8fc2a96c
3485134,5040000f
3485138,92c20000
348513c,92c20001
3485140,30420010
3485144,5040000b
3485148,92c20000
348514c,92c30000
3485150,3c028011
3485154,3442a5d0
3485158,431021
348515c,904200a8
3485160,21082
3485164,30420001
3485168,5040000b
348516c,26520001
3485170,92c20000
3485174,551021
3485178,90420000
348517c,14400002
3485180,2802025
3485184,8fa40038
3485188,2603025
348518c,c102342
3485190,2202825
3485194,26520001
3485198,26730011
348519c,8ee2a8c4
34851a0,242102a
34851a4,1440ffe2
34851a8,26d6000c
34851ac,c10236c
34851b0,2002025
34851b4,8e020008
34851b8,24430008
34851bc,ae030008
34851c0,3c03e900
34851c4,ac430000
34851c8,ac400004
34851cc,8e020008
34851d0,24430008
34851d4,ae030008
34851d8,3c03df00
34851dc,ac430000
34851e0,10000003
34851e4,ac400004
34851e8,1000fed5
34851ec,26310012
34851f0,8fbf006c
34851f4,8fbe0068
34851f8,8fb70064
34851fc,8fb60060
3485200,8fb5005c
3485204,8fb40058
3485208,8fb30054
348520c,8fb20050
3485210,8fb1004c
3485214,8fb00048
3485218,3e00008
348521c,27bd0070
3485220,3e00008
3485228,44860000
348522c,44801000
3485234,46020032
348523c,45030011
3485240,46007006
3485244,460e603c
348524c,45000007
3485250,460c0000
3485254,4600703c
348525c,45000009
3485264,3e00008
3485268,46007006
348526c,460e003c
3485274,45000003
348527c,3e00008
3485280,46007006
3485284,3e00008
348528c,3c02801c
3485290,344284a0
3485294,c44000d4
3485298,3c028041
348529c,3e00008
34852a0,e440a8cc
34852a4,27bdffe8
34852a8,afbf0014
34852ac,3c028041
34852b0,90429790
34852b4,5040001b
34852b8,3c028041
34852bc,3c038011
34852c0,3463a5d0
34852c4,8c630070
34852c8,31f02
34852cc,1062000d
34852d0,21300
34852d4,3c048011
34852d8,3484a5d0
34852dc,94830070
34852e0,30630fff
34852e4,621025
34852e8,a4820070
34852ec,3c04801d
34852f0,3485aa30
34852f4,3c028007
34852f8,34429764
34852fc,40f809
3485300,248484a0
3485304,3c028041
3485308,90439790
348530c,24020001
3485310,14620004
3485314,3c028041
3485318,3c028041
348531c,a0409790
3485320,3c028041
3485324,c44e9788
3485328,44800000
3485330,46007032
3485338,45010010
348533c,3c02801c
3485340,344284a0
3485344,c44000d4
3485348,46007032
3485350,45010019
3485354,3c02801c
3485358,3c028041
348535c,8c46966c
3485360,3c028041
3485364,c10148a
3485368,c44ca8c8
348536c,3c02801c
3485370,344284a0
3485374,1000000f
3485378,e44000d4
348537c,344284a0
3485380,c44c00d4
3485384,3c028041
3485388,c44ea8cc
348538c,460e6032
3485394,45010008
3485398,3c02801c
348539c,3c028041
34853a0,c10148a
34853a4,8c469670
34853a8,3c02801c
34853ac,344284a0
34853b0,e44000d4
34853b4,3c02801c
34853b8,344284a0
34853bc,c44000d4
34853c0,3c028041
34853c4,e440a8c8
34853c8,3c028041
34853cc,90429791
34853d0,24030001
34853d4,1443000f
34853d8,24030002
34853dc,3c02801c
34853e0,344284a0
34853e4,94420322
34853e8,3c038041
34853ec,2463951c
34853f0,431021
34853f4,90420000
34853f8,10400018
34853fc,3c028041
3485400,3c02801c
3485404,344284a0
3485408,24030035
348540c,10000012
3485410,a4430322
3485414,14430011
3485418,3c028041
348541c,3c02801c
3485420,344284a0
3485424,94420322
3485428,3c038041
348542c,2463951c
3485430,431021
3485434,90420000
3485438,10400006
348543c,3c028041
3485440,3c02801c
3485444,344284a0
3485448,2403001f
348544c,a4430322
3485450,3c028041
3485454,a0409791
3485458,3c028041
348545c,24429784
3485460,c4400008
3485464,3c038040
3485468,e46026c4
348546c,9044000e
3485470,3c038040
3485474,a0642c01
3485478,9042000f
348547c,50400006
3485480,3c028041
3485484,2442ffff
3485488,3c038041
348548c,c101e2c
3485490,a0629793
3485494,3c028041
3485498,90429794
348549c,1040000b
34854a0,3c028041
34854a4,3c02801c
34854a8,344284a0
34854ac,94440014
34854b0,2405dfff
34854b4,852024
34854b8,a4440014
34854bc,94430020
34854c0,651824
34854c4,a4430020
34854c8,3c028041
34854cc,90429795
34854d0,10400016
34854d4,8fbf0014
34854d8,3c02801c
34854dc,344284a0
34854e0,90430016
34854e4,31823
34854e8,a0430016
34854ec,90430017
34854f0,31823
34854f4,a0430017
34854f8,90430022
34854fc,31823
3485500,a0430022
3485504,90430023
3485508,31823
348550c,a0430023
3485510,90430028
3485514,31823
3485518,a0430028
348551c,90430029
3485520,31823
3485524,a0430029
3485528,8fbf0014
348552c,3e00008
3485530,27bd0018
3485534,27bdffb8
3485538,afbf0044
348553c,afbe0040
3485540,afb7003c
3485544,afb60038
3485548,afb50034
348554c,afb40030
3485550,afb3002c
3485554,afb20028
3485558,afb10024
348555c,afb00020
3485560,afa40048
3485564,90d10000
3485568,2631003d
348556c,90d40001
3485570,287a021
3485574,a08025
3485578,9025
348557c,241e0001
3485580,24170008
3485584,3c138041
3485588,26739818
348558c,24160003
3485590,92060000
3485594,2cc2000a
3485598,10400011
348559c,200a825
34855a0,14de0003
34855a4,afb70018
34855a8,12102a
34855ac,2228823
34855b0,afb70014
34855b4,afb40010
34855b8,2203825
34855bc,2602825
34855c0,c101c7d
34855c4,8fa40048
34855c8,92a20000
34855cc,5e1026
34855d0,2c420001
34855d4,2228823
34855d8,10000002
34855dc,26310006
34855e0,26310003
34855e4,26520001
34855e8,1656ffe9
34855ec,26100001
34855f0,8fbf0044
34855f4,8fbe0040
34855f8,8fb7003c
34855fc,8fb60038
3485600,8fb50034
3485604,8fb40030
3485608,8fb3002c
348560c,8fb20028
3485610,8fb10024
3485614,8fb00020
3485618,3e00008
348561c,27bd0048
3485620,2402ffff
3485624,a0820002
3485628,a0820001
348562c,4a00031
3485630,a0820000
3485634,a01825
3485638,28a503e8
348563c,50a00001
3485640,240303e7
3485644,31c00
3485648,31c03
348564c,3c026666
3485650,24426667
3485654,620018
3485658,1010
348565c,21083
3485660,32fc3
3485664,451023
3485668,22880
348566c,a22821
3485670,52840
3485674,651823
3485678,21400
348567c,21403
3485680,1040001c
3485684,a0830002
3485688,3c036666
348568c,24636667
3485690,430018
3485694,1810
3485698,31883
348569c,22fc3
34856a0,651823
34856a4,32880
34856a8,a32821
34856ac,52840
34856b0,451023
34856b4,a0820001
34856b8,31400
34856bc,21403
34856c0,1040000c
34856c4,3c036666
34856c8,24636667
34856cc,430018
34856d0,1810
34856d4,31883
34856d8,22fc3
34856dc,651823
34856e0,32880
34856e4,a31821
34856e8,31840
34856ec,431023
34856f0,a0820000
34856f4,3e00008
34856fc,27bdffe0
3485700,afbf001c
3485704,afb10018
3485708,afb00014
348570c,808025
3485710,24830074
3485714,24050001
3485718,4025
348571c,3c028041
3485720,24429588
3485724,3c048041
3485728,248495d0
348572c,80460000
3485730,54c00006
3485734,24420004
3485738,90670000
348573c,90460001
3485740,50e60001
3485744,1054025
3485748,24420004
348574c,52840
3485750,1444fff6
3485754,24630001
3485758,3c028041
348575c,ac48a9e0
3485760,9602009c
3485764,96030edc
3485768,30630800
348576c,10600002
3485770,3042fff9
3485774,34420002
3485778,9203003e
348577c,54600001
3485780,34420004
3485784,3c038041
3485788,a462a9e6
348578c,26030086
3485790,2606008a
3485794,2825
3485798,2407001b
348579c,90640000
34857a0,2482ffec
34857a4,304200ff
34857a8,2c42000d
34857ac,50400005
34857b0,24630001
34857b4,50870002
34857b8,34a50002
34857bc,34a50001
34857c0,24630001
34857c4,5466fff6
34857c8,90640000
34857cc,96020eda
34857d0,30420008
34857d4,54400001
34857d8,34a50002
34857dc,8e0300a4
34857e0,31502
34857e4,30420004
34857e8,31c82
34857ec,30630008
34857f0,431025
34857f4,451025
34857f8,3c038041
34857fc,a462a9e4
3485800,9203007b
3485804,2462fff9
3485808,304200ff
348580c,2c420002
3485810,10400006
3485814,3c028041
3485818,2442a9e0
348581c,24040001
3485820,a0440008
3485824,10000005
3485828,a0430009
348582c,2442a9e0
3485830,a0400008
3485834,24030007
3485838,a0430009
348583c,9203007d
3485840,2462fff6
3485844,304200ff
3485848,2c420002
348584c,10400006
3485850,3c028041
3485854,2442a9e0
3485858,24040001
348585c,a044000a
3485860,10000005
3485864,a043000b
3485868,2442a9e0
348586c,a040000a
3485870,2403000a
3485874,a043000b
3485878,86020ef6
348587c,4400008
3485880,3c028041
3485884,96020ef4
3485888,210c2
348588c,3042008f
3485890,2c430010
3485894,14600008
348589c,3c028041
34858a0,2442a9e0
34858a4,2403002b
34858a8,a043000d
34858ac,24030001
34858b0,1000001b
34858b4,a043000c
34858b8,5040000b
34858bc,9203008b
34858c0,3c038041
34858c4,2463a9e0
34858c8,3c048041
34858cc,24849560
34858d0,441021
34858d4,90420000
34858d8,a062000d
34858dc,24020001
34858e0,1000000f
34858e4,a062000c
34858e8,2462ffdf
34858ec,304200ff
34858f0,2c420003
34858f4,10400006
34858f8,3c028041
34858fc,2442a9e0
3485900,a043000d
3485904,24030001
3485908,10000005
348590c,a043000c
3485910,2442a9e0
3485914,2403002b
3485918,a043000d
348591c,a040000c
3485920,9203008a
3485924,2462ffd3
3485928,304200ff
348592c,2c42000b
3485930,10400006
3485934,3c028041
3485938,2442a9e0
348593c,a043000f
3485940,24030001
3485944,10000005
3485948,a043000e
348594c,2442a9e0
3485950,24030037
3485954,a043000f
3485958,a040000e
348595c,9202003c
3485960,10400007
3485964,3c028041
3485968,2442a9e0
348596c,24030013
3485970,a0430011
3485974,24030001
3485978,10000006
348597c,a0430010
3485980,2442a9e0
3485984,24030012
3485988,a0430011
348598c,9203003a
3485990,a0430010
3485994,8e0200a0
3485998,21182
348599c,30420007
34859a0,14400007
34859a4,3c038041
34859a8,3c028041
34859ac,2442a9e0
34859b0,a0400012
34859b4,24030050
34859b8,1000000a
34859bc,a0430013
34859c0,2463a9e0
34859c4,24040001
34859c8,a0640012
34859cc,402025
34859d0,2c420004
34859d4,50400001
34859d8,24040003
34859dc,2484004f
34859e0,a0640013
34859e4,8e0200a0
34859e8,21242
34859ec,30420007
34859f0,14400007
34859f4,3c038041
34859f8,3c028041
34859fc,2442a9e0
3485a00,a0400014
3485a04,24030053
3485a08,1000000a
3485a0c,a0430015
3485a10,2463a9e0
3485a14,24040001
3485a18,a0640014
3485a1c,402025
3485a20,2c420003
3485a24,50400001
3485a28,24040002
3485a2c,24840052
3485a30,a0640015
3485a34,3c118041
3485a38,2631a9e0
3485a3c,8e0200a0
3485a40,21302
3485a44,30420003
3485a48,a2220019
3485a4c,86050034
3485a50,3c048041
3485a54,c101588
3485a58,2484a9fa
3485a5c,8e0200a4
3485a60,215c2
3485a64,30420001
3485a68,a2220018
3485a6c,10400002
3485a70,2405ffff
3485a74,860500d0
3485a78,3c048041
3485a7c,c101588
3485a80,2484aa00
3485a84,8e0200b0
3485a88,21202
3485a8c,30420001
3485a90,3c038041
3485a94,2463a9e0
3485a98,a0620017
3485a9c,3c048041
3485aa0,9084a9c1
3485aa4,14400009
3485aa8,a0640016
3485aac,10800008
3485ab0,2405ffff
3485ab4,860508c6
3485ab8,3c048041
3485abc,c101588
3485ac0,2484a9fd
3485ac4,10000006
3485ac8,8e0200a4
3485acc,2405ffff
3485ad0,3c048041
3485ad4,c101588
3485ad8,2484a9fd
3485adc,8e0200a4
3485ae0,21182
3485ae4,30420fff
3485ae8,3c038041
3485aec,a462aa04
3485af0,8fbf001c
3485af4,8fb10018
3485af8,8fb00014
3485afc,3e00008
3485b00,27bd0020
3485b04,3c020002
3485b08,a21021
3485b0c,9443ca2e
3485b10,24020002
3485b14,146201eb
3485b18,3c020002
3485b1c,27bdffa0
3485b20,afbf005c
3485b24,afbe0058
3485b28,afb70054
3485b2c,afb60050
3485b30,afb5004c
3485b34,afb40048
3485b38,afb30044
3485b3c,afb20040
3485b40,afb1003c
3485b44,afb00038
3485b48,a21021
3485b4c,9442ca36
3485b50,14400015
3485b54,808025
3485b58,3c020002
3485b5c,a21021
3485b60,9443ca42
3485b64,24020008
3485b68,546201cb
3485b6c,8fbf005c
3485b70,3c020002
3485b74,a21021
3485b78,9443ca38
3485b7c,31080
3485b80,431021
3485b84,21980
3485b88,431021
3485b8c,21100
3485b90,24420020
3485b94,8ca401d8
3485b98,c1015bf
3485b9c,822021
3485ba0,100001bd
3485ba4,8fbf005c
3485ba8,3c030002
3485bac,a32821
3485bb0,24040003
3485bb4,10440020
3485bb8,94a3ca42
3485bbc,2c440004
3485bc0,10800006
3485bc4,24040004
3485bc8,24040002
3485bcc,1044000b
3485bd0,31200
3485bd4,100001b0
3485bd8,8fbf005c
3485bdc,5044000d
3485be0,31200
3485be4,24030006
3485be8,240400ff
3485bec,10430014
3485bf0,afa40024
3485bf4,100001a8
3485bf8,8fbf005c
3485bfc,621023
3485c00,244207f8
3485c04,210c2
3485c08,304200ff
3485c0c,10000005
3485c10,afa20024
3485c14,431023
3485c18,210c2
3485c1c,304200ff
3485c20,afa20024
3485c24,8fa20024
3485c28,1040019b
3485c2c,8fbf005c
3485c30,10000004
3485c34,8e020008
3485c38,240200ff
3485c3c,afa20024
3485c40,8e020008
3485c44,24430008
3485c48,ae030008
3485c4c,3c03e700
3485c50,ac430000
3485c54,ac400004
3485c58,8e020008
3485c5c,24430008
3485c60,ae030008
3485c64,3c03fc11
3485c68,34639623
3485c6c,ac430000
3485c70,3c03ff2f
3485c74,3463ffff
3485c78,ac430004
3485c7c,a025
3485c80,2403002b
3485c84,3c028041
3485c88,afa2002c
3485c8c,3c028041
3485c90,afa20030
3485c94,3c028041
3485c98,24429678
3485c9c,afa20028
3485ca0,3c028041
3485ca4,2442a8d8
3485ca8,afa20020
3485cac,2417000c
3485cb0,8fa60024
3485cb4,c0b025
3485cb8,8e040008
3485cbc,24820008
3485cc0,ae020008
3485cc4,3c02fa00
3485cc8,ac820000
3485ccc,31600
3485cd0,32c00
3485cd4,451025
3485cd8,461025
3485cdc,31a00
3485ce0,431025
3485ce4,ac820004
3485ce8,8fa2002c
3485cec,245395d8
3485cf0,8fa20030
3485cf4,245ea9e0
3485cf8,2671ffb0
3485cfc,8fd20000
3485d00,82220000
3485d04,4400016
3485d08,32430001
3485d0c,54740015
3485d10,26310004
3485d14,21080
3485d18,8fa30020
3485d1c,431021
3485d20,8c550000
3485d24,24070001
3485d28,92260001
3485d2c,2a02825
3485d30,c101c15
3485d34,2002025
3485d38,92270002
3485d3c,afb70018
3485d40,afb70014
3485d44,92220003
3485d48,afa20010
3485d4c,24e70040
3485d50,3025
3485d54,2a02825
3485d58,c101c7d
3485d5c,2002025
3485d60,26310004
3485d64,1633ffe6
3485d68,129042
3485d6c,26730050
3485d70,8fa20028
3485d74,1662ffe0
3485d78,27de0004
3485d7c,26940001
3485d80,24020002
3485d84,1682ffca
3485d88,240300ff
3485d8c,9825
3485d90,2403002b
3485d94,3c028041
3485d98,afa20020
3485d9c,3c028041
3485da0,afa20024
3485da4,3c1e8041
3485da8,27dea8d8
3485dac,2417000c
3485db0,3c148041
3485db4,2694a9f6
3485db8,8e040008
3485dbc,24820008
3485dc0,ae020008
3485dc4,3c02fa00
3485dc8,ac820000
3485dcc,31600
3485dd0,32c00
3485dd4,451025
3485dd8,561025
3485ddc,31a00
3485de0,431025
3485de4,ac820004
3485de8,8fa20020
3485dec,24529570
3485df0,8fa20024
3485df4,2451a9e8
3485df8,92220000
3485dfc,54530015
3485e00,26310002
3485e04,92420000
3485e08,21080
3485e0c,5e1021
3485e10,8c550000
3485e14,24070001
3485e18,92260001
3485e1c,2a02825
3485e20,c101c15
3485e24,2002025
3485e28,92470001
3485e2c,afb70018
3485e30,afb70014
3485e34,92420002
3485e38,afa20010
3485e3c,24e70040
3485e40,3025
3485e44,2a02825
3485e48,c101c7d
3485e4c,2002025
3485e50,26310002
3485e54,1634ffe8
3485e58,26520003
3485e5c,26730001
3485e60,327300ff
3485e64,24020002
3485e68,1662ffd3
3485e6c,240300ff
3485e70,3c028041
3485e74,9455aa04
3485e78,24070001
